site_code,project_code,project_title,title,short_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0004360,J00240,Mt Celia - Kangaroo Bore,Blue Peter,Blue Peter Pit 3,Mine,Unspecified,Care And Maintenance,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,122.498168,-29.459810,Y
S0004394,J01675,Esperance Port Authority,Esperance Port Authority,Esperance Port,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Goldfields-Esperance,Shire Of Esperance,121.899813,-33.874536,Y
S0004457,J02010,Ulysses Gold,Admiral - Admiral South and West Open Pit,Admiral,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,121.366721,-29.198572,Y
S0004517,J00484,Robe River - Deepdale,Cape Lambert Power Plant,Cape Lambert Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,City Of Karratha,117.171312,-20.596207,Y
S0004558,J01715,Port Hedland Ports,Port Hedland Berth 1,Berth 1,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Pilbara,Town Of Port Hedland,118.572909,-20.314777,Y
S0004791,J00082,Darlot,Darlot Underground,Darlot UG,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,121.268908,-27.887515,Y
S0004886,J00019,Binduli,Janet Ivy,Janet Ivy,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.383338,-30.774454,Y
S0004995,J01288,Rockingham Fused Zirconia-Alumina,Rockingham Fused Zirconia Plant,Rockingham Fused Zr,Infrastructure,Processing Plant,Operating,Heavy Mineral Sands,Speciality Metal,Metro,City Of Rockingham,115.762108,-32.262992,Y
S0005019,J03356,South Three - Kal East,Jones Find North,Jones Find North,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.950554,-30.894652,Y
S0005024,J00896,Cockburn Sound Limesand,West Success Bank Stage 2,West Success Bank 2,Mine,Dredging Area,Operating,Limestone - Limesand,Construction Material,Metro,City Of Cockburn,115.661703,-32.076090,Y
S0005040,J00480,Murrin Murrin / Minara,Murrin North (PAN Production),Murrin North,Mine,Openpit,Operating,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Laverton,121.895510,-28.747155,Y
S0005047,J01894,Paroo Station,Magellan - Wiluna,Magellan,Mine,Openpit,Care And Maintenance,Copper - Lead - Zinc,Base Metal,Mid-West,Shire Of Wiluna,119.943308,-26.519216,Y
S0005068,J06689,Lady Ida / Lamerton Geoda,Iguana,Iguana,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,120.662244,-30.494737,Y
S0005219,J01915,Ridges Iron Ore,Sam North - Ridges,Sam North,Mine,Openpit,Operating,Iron Ore,Iron,Kimberley,Shire Of Wyndham-East Kimberley,128.260095,-16.618586,Y
S0005227,J01916,Wuudagu Bauxite / VBX,Wuudagu B,Kalumburu B,Deposit,Unspecified,Undeveloped,Bauxite - Alumina,Alumina,Kimberley,Shire Of Wyndham-East Kimberley,126.472247,-14.279496,Y
S0005304,J02251,Pilbara Gold - Western Mining Centre,Toweranna,Toweranna,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Pilbara,City Of Karratha,117.879107,-20.977525,Y
S0005315,J02013,Dalgaranga - Gilbeys,Gilbeys - Dalgaranga,Gilbeys,Mine,Openpit,Under Development,Gold,Precious Metal,Mid-West,Shire Of Mount Magnet,117.265236,-27.846227,Y
S0005573,J01011,Menzies,Selkirk,Selkirk,Mine,Openpit,Care And Maintenance,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,121.015109,-29.683577,Y
S0005625,J02127,Rowes Find - Kal East Gold Project,Rowe's Find,Rowe's Find,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,122.838490,-30.840877,Y
S0005673,J00152,Higginsville,Pioneer - Higginsville,Pioneer,Mine,Unspecified,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.680308,-31.847276,Y
S0005724,J01096,Collie / Lanco,Ewington 2,Ewington 2,Mine,Openpit,Operating,Coal,Energy,South West,Shire Of Collie,116.259853,-33.354590,Y
S0005867,J02187,Oakajee Deepwater Port and Rail,Oakajee Deepwater Port,Oakajee Port,Infrastructure,Port,Proposed,Iron Ore,Iron,Mid-West,Shire Of Chapman Valley,114.597110,-28.615727,Y
S0005907,J02197,East Menzies Gold,Granny Venn,Granny Venn,Mine,Openpit,Care And Maintenance,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,121.091807,-29.664048,Y
S0005925,J02369,Beharra Springs,Beharra Springs Plant,Beharra Springs Plant,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Mid-West,Shire Of Irwin,115.140711,-29.463087,Y
S0006416,J00292,Paddington - Mt Pleasant,Federal,Federal,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.413310,-30.412607,Y
S0006490,J04046,Derby Port,Derby Port,Derby Port,Infrastructure,Port,Care And Maintenance,Copper - Lead - Zinc,Base Metal,Kimberley,Shire Of Derby/West Kimberley,123.606706,-17.292027,Y
S0006503,J05290,Central Sandstone / Aurumin,Eureka - Sandstone,Eureka,Mine,Openpit,Proposed,Gold,Precious Metal,Mid-West,Shire Of Sandstone,119.248976,-28.095717,Y
S0006553,J02267,Warrawoona Gold / Calidus,Klondyke,Klondyke,Mine,Openpit,Operating,Gold,Precious Metal,Pilbara,Shire Of East Pilbara,119.892312,-21.338096,Y
S0006621,J01703,Sunrise Dam,Sunrise Dam Underground,Sunrise Dam Underground,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.419363,-29.079391,Y
S0006651,J00417,Plutonic Gold,Plutonic Zone 124,Zone 124,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Meekatharra,119.442309,-25.301946,Y
S0006685,J02145,Ravensthorpe - First Quantum,Shoemaker - Levy,Shoemaker-Levy,Mine,Openpit,Care And Maintenance,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Ravensthorpe,120.325462,-33.576402,Y
S0006746,J00109,Fortnum,Starlight Underground,Starlight UG,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Meekatharra,118.358508,-25.321886,Y
S0016648,J00638,Lennard Shelf / Northwest,Kapok West / Meridian,Kapok W Merdn,Deposit,Unspecified,Undeveloped,Copper - Lead - Zinc,Base Metal,Kimberley,Shire Of Derby/West Kimberley,125.992788,-18.730470,Y
S0016701,J02232,NiWest / GME,Mt Kilkenny,Mt Kilkenny,Deposit,Unspecified,Undeveloped,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Leonora,121.807306,-29.043097,Y
S0016715,J02352,Kalgoorlie Nickel Project,Goongarrie Hill,Goongarrie Hill,Deposit,Unspecified,Undeveloped,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Menzies,121.149012,-30.020487,Y
S0017018,J03296,Windarra Gold Tailings,Windarra Southern Tailings Storage Facility,Southern TSF,Mine,Tailings Storage Facility,Proposed,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.248758,-28.499924,Y
S0017147,J03406,Aphrodite,Aphrodite Underground,Aphrodite,Mine,Decline,Proposed,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.229587,-30.181097,Y
S0018854,J04549,Carbine / Evolution,Paradigm,Paradigm,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,120.938312,-30.474917,Y
S0018998,J02458,Dongara Minerals Sands / Tronox,Heracles - Dongara,Heracles,Mine,Openpit,Proposed,Heavy Mineral Sands,Speciality Metal,Mid-West,Shire Of Irwin,115.142904,-29.431465,Y
S0019084,J00098,Agnew - Emu,Waroonga Underground,Waroonga Underground,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,120.505808,-28.004485,Y
S0019097,J02520,Dampier Ports,Dampier Port Authority East Intercourse Island Wharf,Dampier Port,Infrastructure,Port,Operating,Iron Ore,Iron,Pilbara,City Of Karratha,116.674622,-20.649035,Y
S0019195,J00913,Three Springs Talc,Three Springs Pit D,Three Springs Pit D,Mine,Openpit,Operating,Talc,Industrial Mineral,Mid-West,Shire Of Three Springs,115.861195,-29.506352,Y
S0019248,J01107,Gnangara Silica Sand / Heidelberg Materials,Bell Road Silica,Bell Road,Mine,Openpit,Operating,Silica - Silica Sand,Industrial Mineral,Metro,City Of Swan,115.933685,-31.750795,Y
S0019343,J02572,Albany Port Authority,Albany Port,Albany,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Great Southern,City Of Albany,117.903614,-35.039416,Y
S0019344,J02573,Fremantle Port Authority,Fremantle Port,Fremantle,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Metro,City Of Fremantle,115.737812,-32.056128,Y
S0019348,J02574,Broome Port Authority,Broome Port,Broome,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Kimberley,Shire Of Broome,122.246310,-17.953435,Y
S0019349,J02575,Wyndham Port Authority,Wyndham Port,Wyndham,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Kimberley,Shire Of Wyndham-East Kimberley,128.101114,-15.451146,Y
S0019357,J02577,Collie Power,Collie A Power Plant,Collie A Power,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Collie,116.261402,-33.341902,Y
S0019358,J02577,Collie Power,Muja Power Plant,Muja Power,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Collie,116.306308,-33.446576,Y
S0019367,J02581,Ord River Hydro,Ord River Hydro Plant,Ord River Power,Infrastructure,Power Plant,Operating,Other,Energy,Kimberley,Shire Of Wyndham-East Kimberley,128.743826,-16.105190,Y
S0019399,J02590,Kemerton Chlor Alkali / Coogee Chemicals,Kemerton Chlor Alkali Plant / Coogee Chemicals,Kemerton Chlor Alkali Plant/Coogee Chemicals,Infrastructure,Processing Plant,Operating,Chemicals,Other (Minedex Non-Minerals),South West,Shire Of Harvey,115.759209,-33.217679,Y
S0019409,J00896,Cockburn Sound Limesand,Kwinana Cement Plant,Kwinana Cement,Infrastructure,Processing Plant,Operating,Construction Materials,Construction Material,Metro,City Of Kwinana,115.774410,-32.211466,Y
S0019457,J01474,Lake MacLeod Gypsum,Texada Jetty - Cape Cuvier,Cape Cuvier,Infrastructure,Port,Operating,Gypsum,Industrial Mineral,Gascoyne,Shire Of Carnarvon,113.394117,-24.224587,Y
S0019496,J02379,Northwest Shelf / Woodside,Woodside LNG Plant,Woodside LNG,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,City Of Karratha,116.778712,-20.592707,Y
S0019502,J02617,Victory Bore,Victory Bore,Victory Bore,Deposit,Unspecified,Undeveloped,Vanadium - Titanium,Steel Alloy Metal,Mid-West,Shire Of Sandstone,118.989044,-28.261900,Y
S0019503,J02618,Kwinana Power / Western Power,Kwinana Power Plant,Kwinana Power,Infrastructure,Power Plant,Operating,Other,Energy,Metro,City Of Kwinana,115.774336,-32.198447,Y
S0019504,J02619,Kwinana LPG-LNG,Kwinana LPG Plant,Kwinana LPG,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Metro,City Of Kwinana,115.777940,-32.218199,Y
S0019506,J02621,Kwinana Chlor Alkali Plant / Coogee Chemicals,Kwinana Chlor Alkali Plant / Coogee Chemicals,Kwinana Chlor Alkali/Coogee Chemicals,Infrastructure,Processing Plant,Operating,Chemicals,Other (Minedex Non-Minerals),Metro,City Of Kwinana,115.775211,-32.231336,Y
S0019514,J01726,Jundee - Nimary,Barton Main - Westside,Barton Main Westside,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Wiluna,120.604113,-26.372535,Y
S0019517,J00444,Bald Hill,Bald Hill Central (South),Bald Hill Central (South),Mine,Openpit,Care And Maintenance,Tin - Tantalum - Lithium,Speciality Metal,Goldfields-Esperance,Shire Of Coolgardie,122.177346,-31.522761,Y
S0019642,J00186,Tarmoola - King of the Hills,Tarmoola North,Tarmoola N,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,121.166076,-28.663843,Y
S0019710,J01718,Kundana East,Raleigh Underground,Raleigh-Golden Hind U/G,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.243609,-30.727556,Y
S0019793,J00338,Telfer / Greatland Resources,Telfer Primary Power Plant and Pipeline,Telfer Primary Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,122.182513,-21.741817,Y
S0019821,J00656,Savannah Nickel,Savannah Decline Portal,Decline Portal,Mine,Decline,Care And Maintenance,Nickel,Steel Alloy Metal,Kimberley,Shire Of Halls Creek,128.025651,-17.353475,Y
S0020155,J02718,Esperance Power,Esperance Gas-Fired Power Station,Esperance Power,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Esperance,121.899813,-33.876245,Y
S0020172,J00478,Cataby / Iluka,Cataby Pit 2,Cataby Pit 2,Mine,Openpit,Care And Maintenance,Heavy Mineral Sands,Speciality Metal,Wheatbelt,Shire Of Dandaragan,115.567310,-30.798576,Y
S0020197,J02723,Tropicana,Tropicana,Tropicana,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,124.553911,-29.246066,Y
S0020250,J02733,Gorgon LNG Processing,Gorgon LNG Processing Facility,Gorgon LNG,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,Shire Of Ashburton,115.458308,-20.783456,Y
S0020259,J00779,Wagerup-Pinjarra / Alcoa,Pinjarra Co-Generation Power Plant,Cogen-Power,Infrastructure,Power Plant,Operating,Other,Energy,Peel,Shire Of Murray,115.946896,-32.647208,Y
S0020260,J02735,Kemerton Power / Transfield,Kemerton Power Station / Transfield,Kemerton Power,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Harvey,115.779613,-33.164876,Y
S0020343,J02752,Jingemia Petroleum,Jingemia,Jingemia,Infrastructure,Handling-Loading-Storage,Operating,Petroleum,Other (Minedex Non-Minerals),Mid-West,Shire Of Irwin,114.989572,-29.338923,Y
S0020380,J00134,Granny Smith,Wallaby Underground,UG Portal,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.305127,-28.852129,Y
S0020461,J00233,Brightstar / Stone,Alpha - Alpha West,Alpha,Mine,Openpit,Proposed,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.725654,-28.724517,Y
S0020489,J03086,Meckering Kaolin / Altech,Meckering Kaolin / Altech,Meckering Kaolin/Altech,Mine,Openpit,Proposed,Clays,Industrial Mineral,Wheatbelt,Shire Of Cunderdin,117.060851,-31.684731,Y
S0020506,J02011,Glenburgh,Icon,Icon,Mine,Openpit,Proposed,Gold,Precious Metal,Gascoyne,Shire Of Upper Gascoyne,116.100229,-25.391457,Y
S0020548,J00982,Onslow Salt,Onslow Salt Jetty,Onslow Salt Jetty,Infrastructure,Port,Operating,Salt,Industrial Mineral,Pilbara,Shire Of Ashburton,115.101150,-21.637048,Y
S0020742,J02815,Karara - Blue Hills / Gindalbie,Karara - Blue Hills Magnetite,Karara Magnetite,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Perenjori,116.774437,-29.187531,Y
S0020930,J00623,Newman / BHPB,Newman Gas-Fired Power Station,Newman Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.708513,-23.344225,Y
S0020979,J02857,Alinta-Walkaway Wind Farm,Alinta-Walkaway Wind Farm,Alinta Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,City Of Greater Geraldton,114.892208,-28.922287,Y
S0020981,J00728,Koolan Island,Koolan Main,Koolan Main,Mine,Openpit,Operating,Iron Ore,Iron,Kimberley,Shire Of Derby/West Kimberley,123.738107,-16.133014,Y
S0021076,J02867,Seven Mile Hill / Boral,Seven Mile Hill / Boral,Seven Mile Hill/Boral,Mine,Openpit,Operating,Construction Materials,Construction Material,Goldfields-Esperance,Shire Of Coolgardie,121.378288,-30.846275,Y
S0021154,J00446,Sino - Cape Preston Iron,Cape Preston Port,Cape Preston Port,Infrastructure,Port,Operating,Iron Ore,Iron,Pilbara,City Of Karratha,116.202276,-20.840738,Y
S0021372,J02947,Bluewaters Power - Collie,Bluewaters Power (Phases 1 and 2),Bluewaters Power,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Collie,116.228563,-33.330540,Y
S0021511,J02584,Yara Nitrates JV,Yara Technical Ammonium Nitrate Production Facility,Yara Ammon Nitrate,Infrastructure,Processing Plant,Operating,Chemicals,Other (Minedex Non-Minerals),Pilbara,City Of Karratha,116.787589,-20.630081,Y
S0021518,J02972,Karratha Ammonia-Urea / Perdaman,Burrup West Ammonia-Urea / Perdaman,Burrup West/Perdaman,Infrastructure,Processing Plant,Proposed,Petroleum,Other (Minedex Non-Minerals),Pilbara,City Of Karratha,116.774034,-20.625255,Y
S0021523,J03930,Paraburdoo / Rio Tinto,Paraburdoo Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of Ashburton,117.613224,-23.223218,Y
S0021532,J02624,Matilda,Golden Age Underground,Golden Age UG,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Wiluna,120.246706,-26.620317,Y
S0021542,J00102,Golden Mile / KCGM,Fimiston Superpit,Fimiston Superpit,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.503530,-30.777958,Y
S0021890,J02789,Widgiemooltha Nickel / Mincor,Cassini,Cassini,Mine,Decline,Care And Maintenance,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Coolgardie,121.621111,-31.700925,Y
S0022045,J00596,Mt Gibson Iron,Extension Hill South,Extension Hill South,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Yalgoo,117.166209,-29.588477,Y
S0022195,J03040,Jack Hills,Jack Hills - Saddle,Jack Hills,Mine,Openpit,Care And Maintenance,Iron Ore,Iron,Mid-West,Shire Of Meekatharra,117.241010,-26.054556,Y
S0022206,J02618,Kwinana Power / Western Power,Cockburn 1,Cockburn 1,Infrastructure,Power Plant,Operating,Other,Energy,Metro,City Of Kwinana,115.775814,-32.200247,Y
S0022237,J03935,Pannawonica CID,Redgate CID Pits,Redgate CID,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.147560,-21.781662,Y
S0022265,J03673,Sanjiv Ridge,Split Rock,Split Rock,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.666145,-21.473677,Y
S0022422,J03221,Albany and Grasmere Wind Farms,Albany Wind Farm,Albany Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Great Southern,City Of Albany,117.785114,-35.059046,Y
S0022527,J02817,Mandilla,Theia - Mandilla,Theia,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.520113,-31.378336,Y
S0022534,J04330,Yalyalup - Yoongarillup / Doral,Yalyalup / Doral,Yalyalup/Doral,Mine,Openpit,Operating,Heavy Mineral Sands,Speciality Metal,South West,City Of Busselton,115.468721,-33.694527,Y
S0022573,J03260,Pluto LNG,Pluto LNG Plant,Pluto LNG,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,City Of Karratha,116.768313,-20.613266,Y
S0022599,J03378,Balmoral South / Australasian Resources,Susan Palmer (Balmoral Southern Block),Susan Palmer,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,City Of Karratha,116.129482,-21.117823,Y
S0022686,J03041,Wiluna West Iron,C4 - Wiluna West,C4,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Wiluna,119.937312,-26.680347,Y
S0022716,J00748,Atlas - North Perth Basin,Atlas / Image,Atlas,Mine,Openpit,Operating,Heavy Mineral Sands,Speciality Metal,Wheatbelt,Shire Of Dandaragan,115.248907,-30.538151,Y
S0022741,J02802,Leonora - Crawford and Gambier Lass,Crawford - Gambier Lass,Crawford,Mine,Openpit,Proposed,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,121.584910,-28.878056,Y
S0022801,J03309,Kumpupintil Lake,Lake Disappointment Pilot Ponds Potash,Lake Disappointment Pilot Ponds,Mine,Pond,Under Development,Potash,Industrial Mineral,Pilbara,Shire Of East Pilbara,122.814737,-23.281754,Y
S0022812,J03312,Paulsens East Iron,Paulsens East Main Pit,Paulsens East Main Pit,Mine,Openpit,Care And Maintenance,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.336970,-22.562834,Y
S0022821,J03313,Wonmunna Iron,North Marra Mamba East Pits 1-4,North MM East Pits,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.074187,-23.127001,Y
S0022843,J00753,West Pilbara - Red Hill / API,Kens Bore,Kens Bore,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.195804,-22.055675,Y
S0022914,J03340,Lake Giles Magnetite and Ularring Hematite,Snark – Lake Giles,Snark,Mine,Openpit,Proposed,Iron Ore,Iron,Goldfields-Esperance,Shire Of Menzies,119.921925,-29.811568,Y
