site_code,project_code,project_title,title,short_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0022958,J01712,Geraldton Port Authority,Geraldton Port - Other Minerals,Geraldton - Other Minerals,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),Mid-West,City Of Greater Geraldton,114.594814,-28.776705,Y
S0022977,J03358,Centauri 1 Power,Centauri 1 Power Station,Centauri 1 Power,Infrastructure,Power Plant,Proposed,Other,Energy,Mid-West,Shire Of Irwin,115.021114,-29.268547,Y
S0022982,J03359,Marillana / Brockman - MRL JV,Marillana - Northwest Sector,NW Sector,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.209612,-22.587486,Y
S0022989,J03360,Mt Thirsty,Mt Thirsty Ni,Mt Thirsty Ni,Deposit,Unspecified,Undeveloped,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Dundas,121.647807,-32.101878,Y
S0023035,J00984,Kwinana Chemical Complex / CSBP,Kwinana Ammonium Nitrate Plant / Wesfarmers,Kwinana Ammonium Nitrate,Infrastructure,Processing Plant,Operating,Chemicals,Other (Minedex Non-Minerals),Metro,City Of Kwinana,115.767009,-32.238287,Y
S0023090,J00918,Kemerton Silicon / Simcoa,Moora Silica - Coomberdale,Main Pit,Mine,Openpit,Operating,Silica - Silica Sand,Industrial Mineral,Wheatbelt,Shire Of Moora,116.036510,-30.518787,Y
S0023098,J00755,Weld Range Iron Ore,W11 - Beebyn,W11,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Cue,117.837012,-26.873566,Y
S0023105,J05539,Iron Ridge,Iron Ridge,Iron Ridge,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Cue,117.684512,-26.943926,Y
S0023170,J04475,Shine,Shine,Shine,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Yalgoo,116.936541,-28.851520,Y
S0023210,J00082,Darlot,Darlot LNG Power Plant,LNG Power,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,121.270186,-27.897001,Y
S0023212,J00779,Wagerup-Pinjarra / Alcoa,Wagerup Co-Generation Power Plant,Wagerup Power,Infrastructure,Power Plant,Under Development,Other,Energy,Peel,Shire Of Waroona,115.918514,-32.915488,Y
S0023221,J03418,Hardey / API,Hardey Brockman,Hardey Brockman,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,117.291120,-22.952741,Y
S0023281,J03436,Western Hub / FMG,Eliwana West End,West End,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.830564,-22.493673,Y
S0023302,J03442,Cyclone Zircon,Cyclone - Wanna Lakes,Cyclone,Mine,Openpit,Proposed,Heavy Mineral Sands,Speciality Metal,Goldfields-Esperance,Shire Of Laverton,128.732183,-28.817050,Y
S0023347,J02673,Koolanooka & Blue Hills - Mungada / Sinosteel,Mungada East Extension,Mungada East Ext,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Perenjori,116.888661,-29.140211,Y
S0023351,J00870,Lake MacLeod Salt,Lake MacLeod Main Crystalliser Pond,Lake MacLeod Crystalliser Pond,Mine,Pond,Operating,Salt,Industrial Mineral,Gascoyne,Shire Of Carnarvon,113.551608,-24.446488,Y
S0023352,J00982,Onslow Salt,Onslow Salt Condenser Ponds,Onslow Salt Condenser PND,Mine,Pond,Operating,Salt,Industrial Mineral,Pilbara,Shire Of Ashburton,115.156122,-21.706287,Y
S0023497,J03482,Liberty - Indee,Evelyn / Anax,Evelyn,Deposit,Unspecified,Undeveloped,Copper - Lead - Zinc,Base Metal,Pilbara,City Of Karratha,117.847208,-21.096425,Y
S0023559,J01646,Solomon - Greater Solomon,Kings-Solomon,Kings,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of Ashburton,117.869836,-22.159454,Y
S0023564,J03499,Neerabup Power Station,Neerabup Power Station,Neerabup Power Stn,Infrastructure,Power Plant,Operating,Other,Energy,Metro,City Of Wanneroo,115.802084,-31.671163,Y
S0023569,J03500,Parker Range - Mt Caudan Iron,Mt Caudan Central Open Pit,Mt Caudan Central,Mine,Openpit,Operating,Iron Ore,Iron,Wheatbelt,Shire Of Yilgarn,119.555631,-31.614555,Y
S0023606,J03513,Devil Creek Domestic Gas and Borrow Pit,Devil Creek Gas Plant,Devil Creek Gas,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,City Of Karratha,116.415614,-20.901158,Y
S0023636,J00869,Port Hedland Salt,Port Hedland Salt Concentrator Ponds,Salt Concentrator Ponds,Mine,Pond,Operating,Salt,Industrial Mineral,Pilbara,Town Of Port Hedland,118.936610,-20.257086,Y
S0024157,J00250,Yandal - Bronzewing,Orelia - Cockburn,Orelia,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,120.939015,-27.419213,Y
S0025511,J02940,Yandanooka HMS / Image,Yandanooka / Image,Yandanooka / Image,Deposit,Unspecified,Undeveloped,Heavy Mineral Sands,Speciality Metal,Mid-West,Shire Of Mingenew,115.535417,-29.332167,Y
S0031074,J00485,Cooljarloo / Tronox,Cooljarloo 20500,Cooljarloo 20500,Mine,Openpit,Operating,Heavy Mineral Sands,Speciality Metal,Wheatbelt,Shire Of Dandaragan,115.360692,-30.593292,Y
S0223001,J00534,Hamersley Iron Miscellaneous / Rio Tinto,Seven Mile - Yurralyi Maya Power Plant,Seven Mile New Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,City Of Karratha,116.742372,-20.762427,Y
S0223270,J00484,Robe River - Deepdale,Cape Lambert Jetty A,Cape Lambert Jetty A,Infrastructure,Port,Operating,Iron Ore,Iron,Pilbara,City Of Karratha,117.203580,-20.575444,Y
S0223460,J01287,Teutonic Bore - Jaguar,Bentley,Bentley,Mine,Decline,Care And Maintenance,Copper - Lead - Zinc,Base Metal,Goldfields-Esperance,Shire Of Leonora,121.158923,-28.478179,Y
S0223554,J03660,Wheatstone LNG,Wheatstone LNG Plants 1-3,Wheatstone LNG,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,Shire Of Ashburton,114.992355,-21.697155,Y
S0223555,J03661,Macedon Domestic Gas,Macedon Domestic Gas Plant,Macedon Gas Plant,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,Shire Of Ashburton,114.980473,-21.731537,Y
S0223575,J03665,Ashburton North Strategic Industrial Area,Ashburton North Multi-user Port and Handling Facility,Ashburton North Port,Infrastructure,Port,Operating,Unassigned,Energy,Pilbara,Shire Of Ashburton,115.003549,-21.684295,Y
S0223607,J03668,Speewah Vanadium-Titanium,Speewah Central,Speewah Central,Mine,Openpit,Proposed,Vanadium - Titanium,Steel Alloy Metal,Kimberley,Shire Of Wyndham-East Kimberley,127.949547,-16.361410,Y
S0223610,J03669,Karnup Sand / Eclipse,Karnup Sand / Urban-Eclipse,Karnup Sand/Urban-Eclipse,Mine,Openpit,Operating,Construction Materials,Construction Material,Metro,City Of Rockingham,115.820191,-32.389360,Y
S0223635,J03678,Pilbara Iron (PIOP),Blacksmith - Delta 100,Delta 100,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,117.471710,-22.136988,Y
S0223643,J03641,Mt Webber,Daltons-Gibson,Daltons,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.308498,-21.530175,Y
S0223791,J00446,Sino - Cape Preston Iron,George Palmer Power Station and Gas Pipeline,Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,City Of Karratha,116.159280,-21.076220,Y
S0224244,J02511,McPhee Creek,McPhee Creek - Murray,Murray,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,120.114753,-21.582037,Y
S0224380,J03682,Iron Valley,Iron Valley Stage 1,Iron Valley (Central),Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.312624,-22.731700,Y
S0224441,J03488,Karlawinda Gold,Bibra,Bibra,Mine,Openpit,Operating,Gold,Precious Metal,Mid-West,Shire Of Meekatharra,120.095899,-23.765131,Y
S0224451,J03840,Badgingarra Wind and Solar Farm,Badgingarra Wind Farm,Badgingarra Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Wheatbelt,Shire Of Dandaragan,115.286487,-30.376318,Y
S0224488,J03848,Mackay Potash / Agrimin,Lake Mackay Potash,Lake Mackay,Mine,Pond,Proposed,Potash,Industrial Mineral,Pilbara,Shire Of East Pilbara,128.433013,-22.550226,Y
S0224496,J03830,Buckland - Bungaroo South,Bungaroo South Eastern Area 1,Buckland,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.523841,-22.010628,Y
S0224538,J03229,West Pilbara - Mt Stuart /API,Catho Well South Pits,Catho Well South,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.285766,-22.433621,Y
S0224540,J00347,Murchison / Westgold,Genesis - Tuckabianna,Genesis,Mine,Openpit,Care And Maintenance,Gold,Precious Metal,Mid-West,Shire Of Cue,118.138951,-27.461057,Y
S0224582,J00757,Forrestania Nickel / Western Areas,Spotted Quoll Main and North Underground,Spotted Quoll UG,Mine,Decline,Care And Maintenance,Nickel,Steel Alloy Metal,Wheatbelt,Shire Of Kondinin,119.677784,-32.478137,Y
S0224624,J03872,Collgar Wind Farm,Collgar Wind Farm,Collgar Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Wheatbelt,Shire Of Merredin,118.481001,-31.573614,Y
S0224710,J00559,Koolyanobbing Iron,Deception / Cliffs,Deception,Mine,Openpit,Operating,Iron Ore,Iron,Goldfields-Esperance,Shire Of Menzies,119.280926,-29.850385,Y
S0224947,J03956,Karratha Power Station,Karratha Power Station,Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,City Of Karratha,116.837587,-20.762471,Y
S0224948,J03957,Port Hedland Power,Port Hedland Power Station,Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Town Of Port Hedland,118.607285,-20.372619,Y
S0224949,J03930,Paraburdoo / Rio Tinto,Paraburdoo Gas-fired Power Plant,New Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of Ashburton,117.613649,-23.223877,Y
S0225038,J03973,Marble Bar and Nullagine Solar-Diesel Power,Marble Bar Solar-Diesel Power Station,Solar Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.742247,-21.163392,Y
S0225132,J03979,Broome Power,Broome LNG Power Plant,Power,Infrastructure,Power Plant,Operating,Other,Energy,Kimberley,Shire Of Broome,122.204273,-17.981877,Y
S0225440,J04038,Anketell Port and Infrastructure,Anketell Port,Anketell Port,Infrastructure,Port,Proposed,Iron Ore,Iron,Pilbara,City Of Karratha,117.097348,-20.628751,Y
S0225571,J00850,Mt Regal / Heidelberg Materials,Mt Regal West 1 / Heidelberg,Mt Regal West 1 / Heidelberg,Mine,Openpit,Operating,Construction Materials,Construction Material,Pilbara,City Of Karratha,116.746681,-20.828480,Y
S0225867,J03467,Mt Bevan,Mt Bevan Magnetite,Mt Bevan Magnetite,Deposit,Unspecified,Undeveloped,Iron Ore,Iron,Goldfields-Esperance,Shire Of Menzies,120.341279,-29.086445,Y
S0226110,J04146,Mumbida Wind Farm,Mumbida Wind Farm,Mumbida Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,City Of Greater Geraldton,114.966957,-28.988055,Y
S0226111,J04147,Greenough River Solar Farm,Greenough River Solar Farm,Greenough River Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,City Of Greater Geraldton,115.111465,-28.904159,Y
S0226212,J01320,Tom Price Aggregate,Tom Price Aggregate 1970,Tom Price Aggregate 1970,Mine,Openpit,Operating,Construction Materials,Construction Material,Pilbara,Shire Of Ashburton,117.749634,-22.639156,Y
S0229274,J02146,Cue Gold,Break of Day,Break of Day,Mine,Openpit,Operating,Gold,Precious Metal,Mid-West,Shire Of Cue,117.831788,-27.697294,Y
S0229358,J00706,West Angelas,West Angelas Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,118.723776,-23.154290,Y
S0229604,J04253,Jaurdi - Cammi's Creek,Cammi's Creek,Cammi's Creek,Mine,Openpit,Care And Maintenance,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,120.939397,-30.730686,Y
S0229634,J04167,Nova-Bollinger,Nova - Bollinger Underground,Nova,Mine,Decline,Operating,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Dundas,123.192423,-31.819872,Y
S0229694,J04276,Rebecca,Rebecca,Rebecca,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,122.863141,-30.358612,Y
S0229720,J02723,Tropicana,Tropicana Process Water Supply Area Power Station,Power,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Laverton,124.384684,-28.916766,Y
S0229735,J04280,Thunderbird - Kimberley Mineral Sands,Thunderbird,Thunderbird,Mine,Openpit,Operating,Heavy Mineral Sands,Speciality Metal,Kimberley,Shire Of Broome,122.967888,-17.431701,Y
S0229741,J02247,Cosmos,Odysseus South,Odysseus South,Mine,Decline,Care And Maintenance,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Leonora,120.575885,-27.596959,Y
S0229818,J04481,Browns Range Rare Earths,Wolverine,Wolverine,Mine,Openpit,Care And Maintenance,Rare Earths,Speciality Metal,Kimberley,Shire Of Halls Creek,128.939821,-18.859462,Y
S0229822,J01095,Collie / Premier,Premier Coal Pit 1 Deep,Premier Pit 1 Deep,Mine,Openpit,Operating,Coal,Energy,South West,Shire Of Collie,116.300011,-33.386265,Y
S0229860,J00623,Newman / BHPB,Yarnima Gas-Fired Power Station,Yarnima Power,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.710194,-23.343145,Y
S0229916,J03830,Buckland - Bungaroo South,Cape Preston East Barging Facility,Cape Preston East,Infrastructure,Port,Proposed,Iron Ore,Iron,Pilbara,City Of Karratha,116.223544,-20.845292,Y
S0229922,J02291,Mt Zephyr Calcrete,Murrin Murrin East Calcrete,Murrin Murrin East Calcrete,Mine,Openpit,Operating,Limestone - Limesand,Industrial Mineral,Goldfields-Esperance,Shire Of Laverton,122.139405,-28.487998,Y
S0230134,J04343,Twin Peaks,Woolbung Peak,Woolbung Peak,Mine,Openpit,Care And Maintenance,Iron Ore,Iron,Mid-West,Shire Of Murchison,116.025219,-27.309032,Y
S0230325,J00791,Medcalf - Bremer Range,Egmont - Medcalf,Egmont,Mine,Openpit,Proposed,Vanadium - Titanium,Speciality Metal,Goldfields-Esperance,Shire Of Dundas,120.782617,-32.538871,Y
S0230520,J03193,Yarraloola / CZR,Robe Mesa,Robe Mesa,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of Ashburton,116.011578,-21.761843,Y
S0230566,J00725,Woodie Woodie (Mining Corridor) / ConsMin,Topvar,Topvar,Mine,Openpit,Operating,Manganese Ore,Steel Alloy Metal,Pilbara,Shire Of East Pilbara,121.232375,-21.601475,Y
S0230607,J00178,Kambalda - St Ives,Neptune / St Ives,Neptune,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.745530,-31.300004,Y
S0230634,J04422,Flat Rocks Wind Farm,Flat Rock Wind Farm,Flat Rock Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Great Southern,Shire Of Broomehill-Tambellup,117.344149,-33.963794,Y
S0230742,J04275,McIntosh Graphite,Emperor - McIntosh,Emperor,Deposit,Unspecified,Undeveloped,Graphite,Industrial Mineral,Kimberley,Shire Of Halls Creek,127.962612,-17.611129,Y
S0230898,J04673,Yamarna - Gruyere JV,Gruyere,Gruyere,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,123.845224,-27.984416,Y
S0230961,J00788,Port Gregory Garnet/GMA,Lynton North - Port Gregory/GMA,Lynton North/GMA,Mine,Openpit,Operating,Heavy Mineral Sands,Industrial Mineral,Mid-West,Shire Of Northampton,114.256260,-28.146616,Y
S0231045,J02854,Marda / Southern Cross,Die Hardy North,Die Hardy North,Mine,Openpit,Operating,Gold,Precious Metal,Wheatbelt,Shire Of Yilgarn,119.409971,-29.953252,Y
S0231406,J00251,Randalls - Mt Monger,Daisy Milano Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.927461,-31.013166,Y
S0231766,J02241,Carosue Dam - Khartoum,Karari Underground Main and Exploration Declines,Karari UG,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,122.359244,-30.159159,Y
S0232055,J03644,Iron Bridge,North Star Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.041173,-21.261625,Y
S0232136,J00358,Kundana - White Flag,Millennium,Millennium UG,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.237823,-30.707865,Y
S0232257,J04101,Mt Regal / Archipelago-Spinifex,Mt Regal South / Archipelago-Spinifex,Mt Regal South/Archipelago-Spinifex,Mine,Openpit,Operating,Construction Materials,Construction Material,Pilbara,City Of Karratha,116.730908,-20.818404,Y
S0232417,J03961,Caravel Copper,Bindi,Bindi,Deposit,Unspecified,Undeveloped,Copper - Lead - Zinc,Base Metal,Wheatbelt,Shire Of Wongan-Ballidu,116.618928,-30.968715,Y
S0232513,J01703,Sunrise Dam,Sunrise Dam Power Station,Power Station,Infrastructure,Power Plant,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.439058,-29.092441,Y
S0232728,J02816,Kalgoorlie North,Zoroastrian Central,Zoroastrian Central,Mine,Openpit,Proposed,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.284819,-30.337147,Y
S0232796,J00134,Granny Smith,Granny Smith Power Station,Power Station,Infrastructure,Power Plant,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.357394,-28.843291,Y
S0233080,J04723,Sandy Ridge Kaolin / Tellus,Sandy Ridge / Tellus,Sandy Ridge / Tellus,Mine,Openpit,Under Development,Clays,Industrial Mineral,Goldfields-Esperance,Shire Of Coolgardie,120.085354,-30.356090,Y
S0233226,J04745,Roe,Bombora - Lake Roe,Bombora,Mine,Openpit,Proposed,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,122.567060,-30.715117,Y
S0233293,J04167,Nova-Bollinger,Nova Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Dundas,123.191759,-31.839034,Y
S0233303,J04512,Pilgangoora / Pilbara Minerals,Central - Far East,Central-Far East,Mine,Openpit,Operating,Tin - Tantalum - Lithium,Speciality Metal,Pilbara,Shire Of East Pilbara,118.905240,-21.056337,Y
S0233684,J02521,Bunbury Port / Southern Ports Authority,Bunbury Port Berth 5 / Southern Ports Authority,Berth 5 / Southern Ports Authority,Infrastructure,Port,Operating,Unassigned,Other (Minedex Non-Minerals),South West,City Of Bunbury,115.660829,-33.324265,Y
S0233998,J04869,Waitsia,Waitsia,Waitsia,Infrastructure,Handling-Loading-Storage,Operating,Petroleum,Other (Minedex Non-Minerals),Mid-West,Shire Of Irwin,115.103204,-29.281017,Y
S0234027,J04813,Lake Wells Potash / Australian Potash,Lake Wells Central Potash / AP,Lake Wells Central/AP,Deposit,Unspecified,Undeveloped,Potash,Industrial Mineral,Goldfields-Esperance,Shire Of Laverton,123.004514,-27.251075,Y
S0234095,J04872,Mt Holland Lithium / Wesfarmers & SQM,Earl Grey Lithium Mine Pit,Earl Grey Lithium Pit,Mine,Openpit,Operating,Tin - Tantalum - Lithium,Speciality Metal,Wheatbelt,Shire Of Yilgarn,119.747965,-32.092628,Y
S0234164,J04902,Kathleen Valley Lithium,Kathleen Corner Pit,Kathleen Corner,Mine,Openpit,Operating,Tin - Tantalum - Lithium,Speciality Metal,Goldfields-Esperance,Shire Of Leonora,120.558141,-27.471056,Y
S0234330,J04090,Greenbushes Lithium,Kwinana Lithium Hydroxide Plant / Tianqi,Lithium Plant/Tianqi,Infrastructure,Processing Plant,Operating,Tin - Tantalum - Lithium,Speciality Metal,Metro,City Of Kwinana,115.778415,-32.215868,Y
S0234331,J04930,Kambalda Gold / RNC,Beta Hunt Underground Gold,Beta Hunt,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Coolgardie,121.689952,-31.242525,Y
S0234340,J01718,Kundana East,Rubicon Power Plant,Power Plant,Infrastructure,Power Plant,Proposed,Other,Energy,Goldfields-Esperance,Shire Of Coolgardie,121.261449,-30.746316,Y
S0234476,J00147,Deflector,Deflector Underground,Deflector UG,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Yalgoo,116.379451,-28.668979,Y
S0234764,J03724,Feysville,Kamperman,Kamperman,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.583848,-30.931857,Y
S0234790,J00358,Kundana - White Flag,Kundana Power Station,Power Station,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Coolgardie,121.240802,-30.711329,Y
S0234792,J05000,Muchea Silica Sand / VRX Silica,Muchea Silica Sand,Muchea Silica Sand,Mine,Unspecified,Proposed,Silica - Silica Sand,Industrial Mineral,Wheatbelt,Shire Of Chittering,115.882222,-31.494624,Y
S0235008,J03557,Bulong South Gold,Cannon Underground,Cannon UG,Mine,Decline,Proposed,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.762912,-30.816281,Y
