site_code,project_code,project_title,title,short_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0235708,J05140,Ashburton Salt / K+S,Ashburton Salt Crystalliser Pond,Ashburton Salt Crystalliser Pond,Mine,Pond,Proposed,Salt,Industrial Mineral,Pilbara,Shire Of Ashburton,114.730736,-21.875367,Y
S0235993,J02889,Roy Hill Iron Ore,Sierra - Roy Hill,Sierra Pits,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,120.011530,-22.557201,Y
S0236066,J05265,Mardie Salt-Potash / BCI,Mardie Evaporation Pond P8,Mardie Pond 8,Mine,Pond,Under Development,Salt,Industrial Mineral,Pilbara,City Of Karratha,115.926501,-21.113907,Y
S0236157,J05298,Warradarge Wind Farm,Warradarge Wind Farm,Warradarge Wind,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Coorow,115.487900,-29.970500,Y
S0236158,J03221,Albany and Grasmere Wind Farms,Grasmere Wind Farm,Grasmere Wind,Infrastructure,Power Plant,Operating,Other,Energy,Great Southern,City Of Albany,117.759897,-35.044479,Y
S0236179,J05301,Yandin Wind Farm,Yandin Wind Farm,Yandin Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Wheatbelt,Shire Of Dandaragan,115.613492,-30.757824,Y
S0236189,J02419,Thunderbox Gold,Thunderbox Underground,Thunderbox UG,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,121.007295,-28.195991,Y
S0236200,J04090,Greenbushes Lithium,Kemerton Lithium Hydroxide Plant / Albemarle,Lithium Plant/Albemarle,Infrastructure,Processing Plant,Care And Maintenance,Tin - Tantalum - Lithium,Speciality Metal,South West,Shire Of Harvey,115.762011,-33.203986,Y
S0236255,J05002,Beyondie Potash / Kalium Lakes,Beyondie Trial Evaporation Ponds,Beyondie Trial Evaporation Ponds,Infrastructure,Pond,Care And Maintenance,Potash,Industrial Mineral,Mid-West,Shire Of Wiluna,120.353831,-24.752342,Y
S0236281,J02285,Mt Marion Lithium,Mt Marion North Pit,MMN,Mine,Openpit,Operating,Tin - Tantalum - Lithium,Speciality Metal,Goldfields-Esperance,Shire Of Coolgardie,121.460085,-31.077395,Y
S0236298,J05329,Tubridgi Underground Gas Storage Facility,Tubridgi Gas Storage Facility,Tubridgi Gas Storage,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Pilbara,Shire Of Ashburton,114.866710,-21.783932,Y
S0236299,J05330,Mondarra Underground Gas Storage Facility,Mondarra Storage Facility and Load-out Facilities,Mondarra Gas Storage,Infrastructure,Processing Plant,Operating,Petroleum,Energy,Mid-West,Shire Of Irwin,115.117841,-29.309984,Y
S0236372,J01772,Garden Gully / New Murchison,Crown Prince West,Crown Prince W,Mine,Openpit,Operating,Gold,Precious Metal,Mid-West,Shire Of Meekatharra,118.464348,-26.448724,Y
S0236468,J00184,Aldiss - Karonie,Karonie Main Zone South,Karonie Main Zone South,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,122.560084,-31.039246,Y
S0236504,J03644,Iron Bridge,North Star - Eastern Limb Central,Eastern Limb Central,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.060195,-21.249474,Y
S0236531,J00098,Agnew - Emu,Agnew - Waroonga Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.513421,-27.997230,Y
S0236617,J05392,Paterson / Greatland Resources,Havieron Underground,Havieron UG,Mine,Decline,Under Development,Gold,Precious Metal,Pilbara,Shire Of East Pilbara,122.640676,-21.727803,Y
S0236664,J01858,Yamarna / Gold Road,Gilmour - Wanderrie Camp,Gilmour - Wanderrie Camp,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,123.764018,-28.337695,Y
S0236665,J04872,Mt Holland Lithium / Wesfarmers & SQM,Kwinana Lithium Hydroxide Refinery / Western Australia Lithium,Kwinana LiOH/WAL,Infrastructure,Processing Plant,Operating,Tin - Tantalum - Lithium,Speciality Metal,Metro,City Of Kwinana,115.770401,-32.218743,Y
S0236793,J04132,Tarmoola Aggregate / MLG Oz,Tarmoola West Stockpiles,Tarmoola West Stockpiles,Mine,Stockpile,Operating,Construction Materials,Construction Material,Goldfields-Esperance,Shire Of Leonora,121.157925,-28.667398,Y
S0236948,J05434,Arrowsmith North Silica Sand / VRX Silica,Arrowsmith North,Arrowsmith North,Mine,Openpit,Proposed,Silica - Silica Sand,Industrial Mineral,Mid-West,Shire Of Irwin,115.110385,-29.512872,Y
S0236949,J06643,Arrowsmith Central Silica Sand / VRX Silica,Arrowsmith Central,Arrowsmith Central,Mine,Openpit,Proposed,Silica - Silica Sand,Industrial Mineral,Mid-West,Shire Of Irwin,115.169228,-29.656129,Y
S0236968,J00342,Redcliffe,Hub,Hub,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,121.563431,-28.462902,Y
S0237036,J00156,Mt Magnet,Eridanus,Eridanus,Mine,Openpit,Operating,Gold,Precious Metal,Mid-West,Shire Of Mount Magnet,117.781685,-28.074872,Y
S0237055,J01376,Pennys Find,Pennys Find Underground,Pennys Find UG,Mine,Decline,Proposed,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.873865,-30.530850,Y
S0237193,J05480,Cadoux Kaolin / Cadoux Limited,Cadoux Kaolin / CCM,Cadoux Kaolin / CCM,Mine,Openpit,Proposed,Clays,Industrial Mineral,Wheatbelt,Shire Of Wongan-Ballidu,117.195783,-30.677547,Y
S0237251,J05495,Graphite Plant / First Graphene,Henderson Graphite Plant / First Graphene,Henderson Graphite Plant / First Graphene,Infrastructure,Processing Plant,Operating,Graphite,Industrial Mineral,Metro,City Of Cockburn,115.780308,-32.151106,Y
S0237291,J01837,New Bulong - Boundary - Kal East Gold Project,Myhree / Black Cat,Myhree,Mine,Openpit,Care And Maintenance,Gold,Precious Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.775318,-30.729082,Y
S0237397,J04792,Minyari Dome,Minyari,Minyari,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Pilbara,Shire Of East Pilbara,122.257694,-21.381333,Y
S0237402,J05516,Chichester Power,Chichester Solar Farm,Chichester Solar Farm,Infrastructure,Other,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.748401,-22.419358,Y
S0237403,J02889,Roy Hill Iron Ore,Roy Hill Power Substation,Power Substation,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.950167,-22.481549,Y
S0237465,J05525,Penny Gold,Penny North Underground,Penny North UG,Mine,Decline,Operating,Gold,Precious Metal,Mid-West,Shire Of Sandstone,118.810258,-28.853313,Y
S0237609,J05537,Eramurra Salt,Eramurra Salt,Eramurra Salt,Mine,Pond,Proposed,Salt,Industrial Mineral,Pilbara,City Of Karratha,116.300725,-20.919948,Y
S0237610,J05538,Kwinana EcoGraf plant,Kwinana EcoGraf plant - Product Qualification Facility,Kwinana EcoGraf plant,Infrastructure,Processing Plant,Operating,Graphite,Industrial Mineral,Metro,City Of Kwinana,115.784018,-32.215732,Y
S0237620,J05540,Beharra Silica Sand,Beharra Silica Sand,Beharra Silica Sand,Deposit,Unspecified,Undeveloped,Silica - Silica Sand,Industrial Mineral,Mid-West,Shire Of Irwin,115.111296,-29.426209,Y
S0237940,J05605,Pilbara Energy Transmission Project,Pilbara Energy Transmission Line and Infrastructure,Power Line,Infrastructure,Other,Operating,Other,Energy,Pilbara,Town Of Port Hedland,118.940327,-21.832839,Y
S0237957,J05480,Cadoux Kaolin / Cadoux Limited,Kwinana Kaolin HPA Plant / CCM,Kwinana Kaolin HPA Plant / CCM,Infrastructure,Processing Plant,Proposed,Clays,Industrial Mineral,Metro,City Of Rockingham,115.762103,-32.258858,Y
S0238010,J02786,Hemi Gold,Hemi,Hemi,Deposit,Unspecified,Undeveloped,Gold,Precious Metal,Pilbara,Town Of Port Hedland,118.427678,-20.863369,Y
S0238023,J00772,Mt Weld REE / Lynas,Kalgoorlie RE Processing Facility / Lynas,Kalgoorlie REE Plant,Infrastructure,Processing Plant,Operating,Rare Earths,Speciality Metal,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.402116,-30.795770,Y
S0238461,J05539,Iron Ridge,Iron Ridge Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Iron Ore,Iron,Mid-West,Shire Of Cue,117.679335,-26.954592,Y
S0238495,J06545,Pilbara Energy Generation Project,Pilbara Energy Generation Power Station,PEG Power Station,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of Ashburton,117.956378,-22.148309,Y
S0238745,J00056,Central Norseman,Green Lantern,Green Lantern,Mine,Openpit,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Dundas,121.795715,-32.480014,Y
S0238785,J00557,Gudai-Darri,Gudai-Darri Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.091997,-22.529727,Y
S0238929,J00347,Murchison / Westgold,Tuckabianna Power Station,Power Station,Infrastructure,Power Plant,Operating,Gold,Precious Metal,Mid-West,Shire Of Cue,118.146625,-27.455809,Y
S0239299,J04673,Yamarna - Gruyere JV,Gruyere Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Laverton,123.852586,-28.005041,Y
S0239301,J00098,Agnew - Emu,Agnew - Waroonga Solar Farm,Solar Farm,Infrastructure,Other,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.512465,-27.995180,Y
S0239438,J04392,Miralga Creek,Miralga East - Dasher,Miralga East - Dasher,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.436307,-20.971838,Y
S0239697,J04564,Hancock / Alien,Western Ridges E,Ridge E,Mine,Openpit,Proposed,Iron Ore,Iron,Pilbara,Shire Of East Pilbara,119.677494,-23.228025,Y
S0239822,J05955,Haber,Haber,Haber,Infrastructure,Processing Plant,Proposed,Other,Other (Minedex Non-Minerals),Mid-West,City Of Greater Geraldton,114.680304,-28.820791,Y
S0239823,J01407,East Pilbara Iron Ore / FMG,Bigge - Cloudbreak,Bigge,Mine,Openpit,Operating,Iron Ore,Iron,Pilbara,Shire Of Ashburton,119.205939,-22.286145,Y
S0239831,J04621,Kambalda Nickel,Baker,Baker,Mine,Decline,Proposed,Nickel,Steel Alloy Metal,Goldfields-Esperance,Shire Of Coolgardie,121.798840,-31.343558,Y
S0239942,J05641,Lady Julie,Lady Julie North 4 (LJN4),LJN4,Mine,Openpit,Proposed,Gold,Precious Metal,Goldfields-Esperance,Shire Of Laverton,122.307224,-28.687753,Y
S0240062,J02467,Coburn Zircon,Amy South,Amy South,Mine,Openpit,Care And Maintenance,Heavy Mineral Sands,Speciality Metal,Gascoyne,Shire Of Shark Bay,114.119050,-26.695937,Y
S0240111,J06003,Western Green Energy Hub (WGEH),Western Green Energy Hub,Western Green Energy Hub,Infrastructure,Unspecified,Proposed,Other,Energy,Goldfields-Esperance,Shire Of Dundas,128.955111,-31.649304,Y
S0240113,J06004,HyEnergy - Green Hydrogen,HyEnergy,HyEnergy,Other,Unspecified,Proposed,Other,Energy,Gascoyne,Shire Of Carnarvon,113.768684,-25.091906,Y
S0240281,J04902,Kathleen Valley Lithium,Kathleen Valley Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.547895,-27.460086,Y
S0240463,J05975,Collie Graphite Hub,Collie Graphite Hub,Collie Graphite Hub,Infrastructure,Processing Plant,Under Development,Graphite,Industrial Mineral,South West,Shire Of Collie,116.144150,-33.342847,Y
S0240470,J06084,Bristol Springs Renewable Energy,Bristol Springs Solar Plant,Bristol Springs Solar Plant,Infrastructure,Power Plant,Proposed,Other,Energy,Peel,Shire Of Waroona,115.779455,-32.914213,Y
S0240731,J02267,Warrawoona Gold / Calidus,Warrawoona Solar Farm,Warrawoona Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Pilbara,Shire Of East Pilbara,119.894220,-21.355735,Y
S0240785,J06167,Hazer Commercial Demonstration Plant (CDP),Commercial Demonstration Plant (CDP) Pilot Plant,CDP Pilot Plant,Infrastructure,Processing Plant,Under Development,Graphite,Industrial Mineral,Metro,City Of Cockburn,115.772151,-32.143014,Y
S0240820,J00017,Cue Gold - Central Murchison,Bluebird Power Station - Hybrid Power and Powerline,Power Station,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Meekatharra,118.433116,-26.710332,Y
S0240915,J00109,Fortnum,"Fortnum Solar Array, BESS and Power Station",Hybrid Power,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Meekatharra,118.357911,-25.326353,Y
S0241339,J01726,Jundee - Nimary,Jundee Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Wiluna,120.612274,-26.378076,Y
S0241343,J00226,Marvel Loch - Southern Cross,Rhapsody,Rhapsody,Mine,Openpit,Operating,Gold,Precious Metal,Wheatbelt,Shire Of Yilgarn,119.541813,-31.501183,Y
S0241578,J05005,Symes Find / Mt Hampton,Pit C,Pit C,Mine,Openpit,Operating,Gold,Precious Metal,Wheatbelt,Shire Of Yilgarn,119.065279,-31.831781,Y
S0241815,J04723,Sandy Ridge Kaolin / Tellus,Sandy Ridge Kaolin Solar Panel Farm / Tellus,Sandy Ridge Solar Panel Farm / Tellus,Infrastructure,Power Plant,Under Development,Clays,Industrial Mineral,Goldfields-Esperance,Shire Of Coolgardie,120.097709,-30.366087,Y
S0241872,J06169,Lake Hope / Impact Minerals,West Lake Hope / Playa One,West Lake Hope / Playa One,Deposit,Unspecified,Undeveloped,Clays,Industrial Mineral,Goldfields-Esperance,Shire Of Dundas,120.269041,-32.424730,Y
S0241912,J05074,Bundarra / Bligh,Wonder Underground,Wonder Underground,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Leonora,121.181529,-28.340669,Y
S0241967,J03454,Mt Gould Iron,Mt Gould Scree 1,Mt Gould Scree 1,Mine,Openpit,Operating,Iron Ore,Iron,Mid-West,Shire Of Meekatharra,117.333837,-25.798610,Y
S0242252,J04902,Kathleen Valley Lithium,Kathleen Valley Wind Farm,Wind Farm,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.521817,-27.474931,Y
S0242263,J00094,Porphyry - Northern Operations,Porphyry Solar Farm,Solar Farm,Infrastructure,Power Plant,Proposed,Other,Energy,Goldfields-Esperance,Shire Of Menzies,122.285334,-29.784079,Y
S0242285,J00688,Tabba Tabba - Strelley,Leia,Leia,Deposit,Unspecified,Undeveloped,Tin - Tantalum - Lithium,Speciality Metal,Pilbara,Shire Of East Pilbara,118.917412,-20.671780,Y
S0242388,J06642,HiPurA HPA,HPA Micro-Plant,HPA Micro-Plant,Infrastructure,Processing Plant,Operating,Clays,Alumina,Metro,City Of Fremantle,115.798286,-32.058622,Y
S0242504,J06284,Blue Hydrogen - West Australian Clean Hydrogen (WAH2),WAH2 Ammonia Plant,WAH2 Ammonia Plant,Infrastructure,Other,Proposed,Petroleum,Other (Minedex Non-Minerals),Pilbara,City Of Karratha,116.662169,-20.822089,Y
S0242527,J06681,Kwinana Cobalt Refinery,Kwinana Cobalt Refinery (KCR),Kwinana Cobalt Refinery,Infrastructure,Processing Plant,Proposed,Nickel,Steel Alloy Metal,Metro,City Of Rockingham,115.762795,-32.263614,Y
S0243263,J00772,Mt Weld REE / Lynas,Mt Weld REE Thermal Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Rare Earths,Speciality Metal,Goldfields-Esperance,Shire Of Laverton,122.525955,-28.858262,Y
S0243410,J04770,Bellevue,Bellevue Wind Turbine,Wind Turbine,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.552344,-27.630257,Y
S0243411,J04770,Bellevue,Bellevue Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,Shire Of Leonora,120.541689,-27.589270,Y
S0243493,J04280,Thunderbird - Kimberley Mineral Sands,Thunderbird Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Heavy Mineral Sands,Speciality Metal,Kimberley,Shire Of Broome,122.979812,-17.434991,Y
S0243541,J00156,Mt Magnet,Mt Magnet Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Mount Magnet,117.833866,-28.034318,Y
S0243542,J00156,Mt Magnet,Mt Magnet Diesal Power Plant,Diesal Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Mount Magnet,117.818700,-28.029764,Y
S0243721,J01726,Jundee - Nimary,Jundee Powerhouse and BESS,Powerhouse and BESS,Infrastructure,Power Plant,Operating,Other,Energy,Mid-West,Shire Of Wiluna,120.619836,-26.360092,Y
S0245194,J00019,Binduli,Binduli North Solar Farm,Solar Farm,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.368267,-30.788132,Y
S0245265,J06953,Murchison Hydrogen Renewables,Power to X plant - Murchison Renewable Ammonia and Desalination Plant,PtX Plant,Infrastructure,Processing Plant,Proposed,Petroleum,Other (Minedex Non-Minerals),Mid-West,Shire Of Northampton,114.070523,-27.396632,Y
S0245278,J05577,Jasper Hills,Jasper Hills - Fish Underground,Fish UG,Mine,Decline,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,123.116749,-29.099665,Y
S0245905,J04512,Pilgangoora / Pilbara Minerals,Pilgan Power Plant,Pilgan Power Plant,Infrastructure,Power Plant,Operating,Tin - Tantalum - Lithium,Speciality Metal,Pilbara,Shire Of East Pilbara,118.894695,-21.048105,Y
S0246046,J03488,Karlawinda Gold,Karlawinda Power Plant,Power Plant,Infrastructure,Power Plant,Operating,Gold,Precious Metal,Mid-West,Shire Of Meekatharra,120.111915,-23.767332,Y
S0246239,J07035,Parkeston Power Station - Kalgoorlie,Parkeston Power Station - Kalgoorlie,Parkeston Power Station,Infrastructure,Power Plant,Operating,Other,Energy,Goldfields-Esperance,City Of Kalgoorlie-Boulder,121.506346,-30.737768,Y
S0246245,J00430,Mt Ida Gold,Mt Ida Power Station,Mt Ida Power Station,Infrastructure,Power Plant,Operating,Gold,Precious Metal,Goldfields-Esperance,Shire Of Menzies,120.462235,-29.101490,Y
S0246300,J00776,Worsley,Worsley Refinery Power Plant,Refinery Power Plant,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Collie,116.068705,-33.235176,Y
S0246460,J07069,Kemerton Strategic Industrial Area,Kemerton Strategic Industrial Area,Kemerton SIA,Infrastructure,Other,Operating,Unassigned,Other (Minedex Non-Minerals),South West,Shire Of Harvey,115.749334,-33.209154,Y
S0246463,J07070,Benger Solar Farm,Benger Solar Farm,Solar Farm,Infrastructure,Power Plant,Proposed,Other,Energy,South West,Shire Of Harvey,115.789341,-33.203824,Y
S0246760,J07118,Collie Solar PV and Battery Storage System / Enpowered,Collie-Williams Rd Palmer Lot 100 BEES PV Farm / Enpowered,Collie-Williams Rd Lot 100 PV Farm / Enpowered,Infrastructure,Power Plant,Proposed,Other,Energy,South West,Shire Of Collie,116.286500,-33.295100,Y
S0246762,J07120,Collie Battery / Neoen,Collie-Williams Rd Palmer Lot 784 785 and 775 Collie Battery / Neoen,Collie-Williams Rd Lot 784 785 and 775 Battery / Neoen,Infrastructure,Power Plant,Operating,Other,Energy,South West,Shire Of Collie,116.291400,-33.311300,Y
S0246905,J07137,Anketell Strategic Industrial Area,Anketell Strategic Industrial Area,Anketell Strategic Industrial Area,Infrastructure,Other,Under Development,Unassigned,Other (Minedex Non-Minerals),Pilbara,City Of Karratha,117.072268,-20.667760,Y
S0246906,J07138,Boodarie Strategic Industrial Area,Boodarie Strategic Industrial Area,Anketell Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),Pilbara,Town Of Port Hedland,118.524433,-20.411730,Y
S0246907,J07139,Browse LNG Precinct Strategic Industrial Area,Browse LNG Strategic Industrial Area,Browse LNG Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),Kimberley,Shire Of Broome,122.164352,-17.512855,Y
S0246909,J07141,Maitland Strategic Industrial Area,Maitland Strategic Industrial Area,Maitland Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),Pilbara,City Of Karratha,116.596375,-20.798726,Y
S0246911,J07142,Oakajee Strategic Industrial Area,Oakajee Strategic Industrial Area,Oakajee Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),Mid-West,Shire Of Chapman Valley,114.612817,-28.599635,Y
S0246912,J07143,Mungari Strategic Industrial Area,Mungari Strategic Industrial Area,Mungari Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),Goldfields-Esperance,Shire Of Coolgardie,121.256766,-30.854690,Y
S0246915,J07146,Kwinana Strategic Industrial Area,Kwinana Strategic Industrial Area,Kwinana Strategic Industrial Area,Infrastructure,Other,Proposed,Unassigned,Other (Minedex Non-Minerals),,City Of Kwinana,115.768125,-32.212781,Y
