site_code,project_code,project_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0001709,J00772,Mt Weld REE / Lynas,Mine,Openpit,Operating,RARE EARTHS,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.547575,-28.863966,Y
S0224441,J03488,Karlawinda Gold,Mine,Openpit,Operating,GOLD,Precious metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",120.095899,-23.765131,Y
S0236255,J05002,Beyondie Potash / Kalium Lakes,Infrastructure,Pond,Care And Maintenance,POTASH,Industrial mineral,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.353831,-24.752342,Y
S0246046,J03488,Karlawinda Gold,Infrastructure,Power Plant,Operating,GOLD,Precious metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",120.111915,-23.767332,Y
S0229741,J02247,Cosmos,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.575885,-27.596959,Y
S0019084,J00098,Agnew - Emu,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.505808,-28.004485,Y
S0021076,J02867,Seven Mile Hill / Boral,Mine,Openpit,Operating,CONSTRUCTION MATERIALS,Construction material,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.378288,-30.846275,Y
S0239301,J00098,Agnew - Emu,Infrastructure,Other,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.512465,-27.99518,Y
S0001723,J00775,Yangibana / Hastings,Mine,Openpit,Proposed,RARE EARTHS,Speciality metal,"GASCOYNE, Development Region","UPPER GASCOYNE, SHIRE OF",116.295932,-23.906067,Y
S0223791,J00446,Sino - Cape Preston Iron,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","KARRATHA, CITY OF",116.15928,-21.07622,Y
S0224380,J03682,Iron Valley,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.312624,-22.7317,Y
S0224496,J03830,Buckland - Bungaroo South,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.523841,-22.010628,Y
S0229860,J00623,Newman / BHPB,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.710194,-23.343145,Y
S0235993,J02889,Roy Hill Iron Ore,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",120.01153,-22.557201,Y
S0001172,J00446,Sino - Cape Preston Iron,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","KARRATHA, CITY OF",116.141306,-21.081327,Y
S0001224,J00484,Robe River - Deepdale,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.247364,-21.751424,Y
S0001346,J00573,Jimblebar-Wheelarra-Hashimoto / BHPB,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",120.13711,-23.380316,Y
S0001402,J00623,Newman / BHPB,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.67541,-23.365347,Y
S0001607,J00576,Mining Area C,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",118.962611,-22.929836,Y
S0002984,J00732,Yandicoogina / HI-Yandi,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.299578,-22.809561,Y
S0003023,J00571,Marillana Creek - Yandi / BHPB,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.113612,-22.741426,Y
S0020930,J00623,Newman / BHPB,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.708513,-23.344225,Y
S0022599,J03378,Balmoral South / Australasian Resources,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","KARRATHA, CITY OF",116.129482,-21.117823,Y
S0022982,J03359,Marillana / Brockman - MRL JV,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.209612,-22.587486,Y
S0023221,J03418,Hardey / API,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",117.29112,-22.952741,Y
S0023281,J03436,Western Hub / FMG,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.830564,-22.493673,Y
S0023559,J01646,Solomon - Greater Solomon,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",117.869836,-22.159454,Y
S0237402,J05516,Chichester Power,Infrastructure,Other,Operating,OTHER,Energy,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.748401,-22.419358,Y
S0237403,J02889,Roy Hill Iron Ore,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.950167,-22.481549,Y
S0238495,J06545,Pilbara Energy Generation Project,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",117.956378,-22.148309,Y
S0238785,J00557,Gudai-Darri,Infrastructure,Power Plant,Operating,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.091997,-22.529727,Y
S0239697,J04564,Hancock / Alien,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",119.677494,-23.228025,Y
S0239823,J01407,East Pilbara Iron Ore / FMG,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",119.205939,-22.286145,Y
S0223635,J03678,Pilbara Iron (PIOP),Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",117.47171,-22.136988,Y
S0019496,J02379,Northwest Shelf / Woodside,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","KARRATHA, CITY OF",116.778712,-20.592707,Y
S0021511,J02584,Yara Nitrates JV,Infrastructure,Processing Plant,Operating,CHEMICALS,Other (MINEDEX non-minerals),"PILBARA, Development Region","KARRATHA, CITY OF",116.787589,-20.630081,Y
S0022573,J03260,Pluto LNG,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","KARRATHA, CITY OF",116.768313,-20.613266,Y
S0021518,J02972,Karratha Ammonia-Urea / Perdaman,Infrastructure,Processing Plant,Proposed,PETROLEUM,Other (MINEDEX non-minerals),"PILBARA, Development Region","KARRATHA, CITY OF",116.774034,-20.625255,Y
S0001918,J00919,Munglinup Graphite / MRC,Deposit,Unspecified,Undeveloped,GRAPHITE,Industrial mineral,"GOLDFIELDS-ESPERANCE, Development Region","ESPERANCE, SHIRE OF",120.858634,-33.663501,Y
S0238745,J00056,Central Norseman,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",121.795715,-32.480014,Y
S0001506,J00717,Wingellina,Mine,Unspecified,Proposed,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","NGAANYATJARRAKU, SHIRE OF",128.93931,-26.039626,Y
S0224540,J00347,Murchison / Westgold,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"MID-WEST, Development Region","CUE, SHIRE OF",118.138951,-27.461057,Y
S0224582,J00757,Forrestania Nickel / Western Areas,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"WHEATBELT, Development Region","KONDININ, SHIRE OF",119.677784,-32.478137,Y
S0225867,J03467,Mt Bevan,Deposit,Unspecified,Undeveloped,IRON ORE,Iron,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",120.341279,-29.086445,Y
S0229274,J02146,Cue Gold,Mine,Openpit,Operating,GOLD,Precious metal,"MID-WEST, Development Region","CUE, SHIRE OF",117.831788,-27.697294,Y
S0230134,J04343,Twin Peaks,Mine,Openpit,Care And Maintenance,IRON ORE,Iron,"MID-WEST, Development Region","MURCHISON, SHIRE OF",116.025219,-27.309032,Y
S0230325,J00791,Medcalf - Bremer Range,Mine,Openpit,Proposed,VANADIUM - TITANIUM,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",120.782617,-32.538871,Y
S0231045,J02854,Marda / Southern Cross,Mine,Openpit,Operating,GOLD,Precious metal,"WHEATBELT, Development Region","YILGARN, SHIRE OF",119.409971,-29.953252,Y
S0233080,J04723,Sandy Ridge Kaolin / Tellus,Mine,Openpit,Under Development,CLAYS,Industrial mineral,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",120.085354,-30.35609,Y
S0234476,J00147,Deflector,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","YALGOO, SHIRE OF",116.379451,-28.668979,Y
S0000033,J00017,Cue Gold - Central Murchison,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","CUE, SHIRE OF",117.655367,-27.318646,Y
S0000793,J00367,Youanmi Gold - OYG,Mine,Decline,Shut,GOLD,Precious metal,"MID-WEST, Development Region","SANDSTONE, SHIRE OF",118.839978,-28.610085,Y
S0000866,J00191,Ravensthorpe Gold,Mine,Decline,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","RAVENSTHORPE, SHIRE OF",120.196414,-33.681787,Y
S0001256,J00527,Golden Grove,Mine,Decline,Operating,COPPER - LEAD - ZINC,Base metal,"MID-WEST, Development Region","YALGOO, SHIRE OF",116.962417,-28.765074,Y
S0001758,J00789,Barrambie Vanadium-Titanium,Mine,Openpit,Proposed,VANADIUM - TITANIUM,Steel alloy metal,"MID-WEST, Development Region","SANDSTONE, SHIRE OF",119.121109,-27.433228,Y
S0001764,J00793,Windimurra Vanadium,Mine,Openpit,Proposed,VANADIUM - TITANIUM,Steel alloy metal,"MID-WEST, Development Region","MOUNT MAGNET, SHIRE OF",118.529969,-28.291607,Y
S0001774,J00800,Australian Vanadium project  - Gabanintha,Mine,Openpit,Proposed,VANADIUM - TITANIUM,Steel alloy metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.646265,-26.967599,Y
S0001820,J02784,Mt Mulgine Tungsten,Deposit,Unspecified,Undeveloped,TUNGSTEN - MOLYBDENUM,Steel alloy metal,"MID-WEST, Development Region","PERENJORI, SHIRE OF",116.961847,-29.172054,Y
S0002167,J01005,Mt Cattlin Spodumene,Mine,Openpit,Care And Maintenance,TIN - TANTALUM - LITHIUM,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","RAVENSTHORPE, SHIRE OF",120.033992,-33.562492,Y
S0003180,J00245,Mt Gibson Gold,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"MID-WEST, Development Region","YALGOO, SHIRE OF",117.181672,-29.720641,Y
S0004178,J00757,Forrestania Nickel / Western Areas,Infrastructure,Processing Plant,Care And Maintenance,NICKEL,Steel alloy metal,"WHEATBELT, Development Region","KONDININ, SHIRE OF",119.742808,-32.580907,Y
S0006503,J05290,Central Sandstone / Aurumin,Mine,Openpit,Proposed,GOLD,Precious metal,"MID-WEST, Development Region","SANDSTONE, SHIRE OF",119.248976,-28.095717,Y
S0006685,J02145,Ravensthorpe - First Quantum,Mine,Openpit,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","RAVENSTHORPE, SHIRE OF",120.325462,-33.576402,Y
S0019502,J02617,Victory Bore,Deposit,Unspecified,Undeveloped,VANADIUM - TITANIUM,Steel alloy metal,"MID-WEST, Development Region","SANDSTONE, SHIRE OF",118.989044,-28.2619,Y
S0020742,J02815,Karara - Blue Hills / Gindalbie,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","PERENJORI, SHIRE OF",116.774437,-29.187531,Y
S0022045,J00596,Mt Gibson Iron,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","YALGOO, SHIRE OF",117.166209,-29.588477,Y
S0022686,J03041,Wiluna West Iron,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","WILUNA, SHIRE OF",119.937312,-26.680347,Y
S0022914,J03340,Lake Giles Magnetite and Ularring Hematite,Mine,Openpit,Proposed,IRON ORE,Iron,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",119.921925,-29.811568,Y
S0023105,J05539,Iron Ridge,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","CUE, SHIRE OF",117.684512,-26.943926,Y
S0023170,J04475,Shine,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","YALGOO, SHIRE OF",116.936541,-28.85152,Y
S0023347,J02673,Koolanooka & Blue Hills - Mungada / Sinosteel,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","PERENJORI, SHIRE OF",116.888661,-29.140211,Y
S0237036,J00156,Mt Magnet,Mine,Openpit,Operating,GOLD,Precious metal,"MID-WEST, Development Region","MOUNT MAGNET, SHIRE OF",117.781685,-28.074872,Y
S0023569,J03500,Parker Range - Mt Caudan Iron,Mine,Openpit,Operating,IRON ORE,Iron,"WHEATBELT, Development Region","YILGARN, SHIRE OF",119.555631,-31.614555,Y
S0238461,J05539,Iron Ridge,Infrastructure,Power Plant,Operating,IRON ORE,Iron,"MID-WEST, Development Region","CUE, SHIRE OF",117.679335,-26.954592,Y
S0238929,J00347,Murchison / Westgold,Infrastructure,Power Plant,Operating,GOLD,Precious metal,"MID-WEST, Development Region","CUE, SHIRE OF",118.146625,-27.455809,Y
S0234095,J04872,Mt Holland Lithium / Wesfarmers & SQM,Mine,Openpit,Operating,TIN - TANTALUM - LITHIUM,Speciality metal,"WHEATBELT, Development Region","YILGARN, SHIRE OF",119.747965,-32.092628,Y
S0237465,J05525,Penny Gold,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","SANDSTONE, SHIRE OF",118.810258,-28.853313,Y
S0224710,J00559,Koolyanobbing Iron,Mine,Openpit,Operating,IRON ORE,Iron,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",119.280926,-29.850385,Y
S0240820,J00017,Cue Gold - Central Murchison,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.433116,-26.710332,Y
S0241343,J00226,Marvel Loch - Southern Cross,Mine,Openpit,Operating,GOLD,Precious metal,"WHEATBELT, Development Region","YILGARN, SHIRE OF",119.541813,-31.501183,Y
S0241815,J04723,Sandy Ridge Kaolin / Tellus,Infrastructure,Power Plant,Under Development,CLAYS,Industrial mineral,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",120.097709,-30.366087,Y
S0243541,J00156,Mt Magnet,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","MOUNT MAGNET, SHIRE OF",117.833866,-28.034318,Y
S0243542,J00156,Mt Magnet,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","MOUNT MAGNET, SHIRE OF",117.8187,-28.029764,Y
S0023098,J00755,Weld Range Iron Ore,Mine,Openpit,Operating,IRON ORE,Iron,"MID-WEST, Development Region","CUE, SHIRE OF",117.837012,-26.873566,Y
S0236372,J01772,Garden Gully / New Murchison,Mine,Openpit,Operating,GOLD,Precious metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.464348,-26.448724,Y
S0229694,J04276,Rebecca,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",122.863141,-30.358612,Y
S0230607,J00178,Kambalda - St Ives,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.74553,-31.300004,Y
S0231406,J00251,Randalls - Mt Monger,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.927461,-31.013166,Y
S0231766,J02241,Carosue Dam - Khartoum,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",122.359244,-30.159159,Y
S0232136,J00358,Kundana - White Flag,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.237823,-30.707865,Y
S0232513,J01703,Sunrise Dam,Infrastructure,Power Plant,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.439058,-29.092441,Y
S0232728,J02816,Kalgoorlie North,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.284819,-30.337147,Y
S0232796,J00134,Granny Smith,Infrastructure,Power Plant,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.357394,-28.843291,Y
S0234331,J04930,Kambalda Gold / RNC,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.689952,-31.242525,Y
S0234340,J01718,Kundana East,Infrastructure,Power Plant,Proposed,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.261449,-30.746316,Y
S0234764,J03724,Feysville,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.583848,-30.931857,Y
S0234790,J00358,Kundana - White Flag,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.240802,-30.711329,Y
S0235008,J03557,Bulong South Gold,Mine,Decline,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.762912,-30.816281,Y
S0000053,J02851,Boorara / Horizon,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.644094,-30.80928,Y
S0000137,J00075,Cork Tree Well - Delta,Mine,Openpit,Shut,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.404413,-28.338636,Y
S0000258,J04956,Goongarrie Lady,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",121.184491,-30.081341,Y
S0000352,J00170,Jeffreys Find,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",122.151147,-31.94642,Y
S0000357,J00256,Mt Morgans,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.219297,-28.807175,Y
S0000404,J01338,Phillips Find,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",120.965996,-30.612844,Y
S0000426,J01616,Ironstone Well,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.781908,-26.840597,Y
S0000584,J00270,Malcolm Challenger Gold - Murrin Murrin,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.817764,-28.899707,Y
S0000709,J02325,Linden Gold,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",122.435829,-29.376492,Y
