site_code,project_code,project_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0000811,J00424,Anglo Saxon - Trouser Legs,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",122.731489,-30.076767,Y
S0000849,J00014,Coolgardie Gold / Focus,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.200923,-30.932811,Y
S0001112,J00028,Bottle Creek,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",120.44681,-29.154026,Y
S0001178,J00452,Silver Swan - Black Swan,Mine,Openpit,Proposed,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.648884,-30.393485,Y
S0001288,J02628,Kambalda / Mincor,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.661211,-31.164036,Y
S0001467,J00677,Spargoville Nickel,Mine,Openpit,Proposed,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.506415,-31.353794,Y
S0001585,J00440,Leinster,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.705608,-27.818105,Y
S0001667,J00756,Mt Keith / BHP Billiton,Mine,Openpit,Care And Maintenance,NICKEL,Steel alloy metal,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.54175,-27.229585,Y
S0001691,J00766,Kalgoorlie Nickel Smelter,Infrastructure,Processing Plant,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.484507,-30.874787,Y
S0002383,J00330,Gwalia - Leonora,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.333484,-28.918407,Y
S0002432,J01324,Lake Cowan Gypsum / Whitfield,Mine,Openpit,Operating,GYPSUM,Industrial mineral,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",121.741166,-32.233405,Y
S0002501,J04342,Mt Ida South,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",120.530612,-29.168561,Y
S0002815,J00251,Randalls - Mt Monger,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.921372,-31.013124,Y
S0003101,J00181,Kanowna - Golden Valley,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.578017,-30.60898,Y
S0003946,J01307,Gordon - Sirdar,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.594507,-30.450334,Y
S0004113,J06760,Bruno-Lewis,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.59805,-28.797447,Y
S0004360,J00240,Mt Celia - Kangaroo Bore,Mine,Unspecified,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",122.498168,-29.45981,Y
S0004457,J02010,Ulysses Gold,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",121.366721,-29.198572,Y
S0004791,J00082,Darlot,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.268908,-27.887515,Y
S0004886,J00019,Binduli,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.383338,-30.774454,Y
S0005040,J00480,Murrin Murrin / Minara,Mine,Openpit,Operating,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",121.89551,-28.747155,Y
S0005573,J01011,Menzies,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",121.015109,-29.683577,Y
S0005673,J00152,Higginsville,Mine,Unspecified,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.680308,-31.847276,Y
S0005907,J02197,East Menzies Gold,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",121.091807,-29.664048,Y
S0006621,J01703,Sunrise Dam,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.419363,-29.079391,Y
S0016701,J02232,NiWest / GME,Deposit,Unspecified,Undeveloped,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.807306,-29.043097,Y
S0016715,J02352,Kalgoorlie Nickel Project,Deposit,Unspecified,Undeveloped,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",121.149012,-30.020487,Y
S0017018,J03296,Windarra Gold Tailings,Mine,Tailings storage facility,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.248758,-28.499924,Y
S0017147,J03406,Aphrodite,Mine,Decline,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.229587,-30.181097,Y
S0018854,J04549,Carbine / Evolution,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",120.938312,-30.474917,Y
S0019514,J01726,Jundee - Nimary,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.604113,-26.372535,Y
S0019642,J00186,Tarmoola - King of the Hills,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.166076,-28.663843,Y
S0019710,J01718,Kundana East,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.243609,-30.727556,Y
S0021532,J02624,Matilda,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.246706,-26.620317,Y
S0021542,J00102,Golden Mile / KCGM,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.50353,-30.777958,Y
S0021890,J02789,Widgiemooltha Nickel / Mincor,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.621111,-31.700925,Y
S0022527,J02817,Mandilla,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.520113,-31.378336,Y
S0022989,J03360,Mt Thirsty,Deposit,Unspecified,Undeveloped,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",121.647807,-32.101878,Y
S0023210,J00082,Darlot,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.270186,-27.897001,Y
S0024157,J00250,Yandal - Bronzewing,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.939015,-27.419213,Y
S0236189,J02419,Thunderbox Gold,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.007295,-28.195991,Y
S0236281,J02285,Mt Marion Lithium,Mine,Openpit,Operating,TIN - TANTALUM - LITHIUM,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.460085,-31.077395,Y
S0236468,J00184,Aldiss - Karonie,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",122.560084,-31.039246,Y
S0236531,J00098,Agnew - Emu,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.513421,-27.99723,Y
S0236793,J04132,Tarmoola Aggregate / MLG Oz,Mine,Stockpile,Operating,CONSTRUCTION MATERIALS,Construction material,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.157925,-28.667398,Y
S0236968,J00342,Redcliffe,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",121.563431,-28.462902,Y
S0237055,J01376,Pennys Find,Mine,Decline,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.873865,-30.53085,Y
S0237291,J01837,New Bulong - Boundary - Kal East Gold Project,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.775318,-30.729082,Y
S0238023,J00772,Mt Weld REE / Lynas,Infrastructure,Processing Plant,Operating,RARE EARTHS,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.402116,-30.79577,Y
S0233226,J04745,Roe,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",122.56706,-30.715117,Y
S0000689,J00084,Davyhurst - Lady Ida - Mulline - Riverina - Siberia Gold,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",120.56481,-29.74401,Y
S0001161,J04814,Mungari / Evolution,Mine,Openpit,Care And Maintenance,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.125901,-30.76261,Y
S0239942,J05641,Lady Julie,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.307224,-28.687753,Y
S0241339,J01726,Jundee - Nimary,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.612274,-26.378076,Y
S0223460,J01287,Teutonic Bore - Jaguar,Mine,Decline,Care And Maintenance,COPPER - LEAD - ZINC,Base metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.158923,-28.478179,Y
S0019517,J00444,Bald Hill,Mine,Openpit,Care And Maintenance,TIN - TANTALUM - LITHIUM,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",122.177346,-31.522761,Y
S0242263,J00094,Porphyry - Northern Operations,Infrastructure,Power Plant,Proposed,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",122.285334,-29.784079,Y
S0234164,J04902,Kathleen Valley Lithium,Mine,Openpit,Operating,TIN - TANTALUM - LITHIUM,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.558141,-27.471056,Y
S0022741,J02802,Leonora - Crawford and Gambier Lass,Mine,Openpit,Proposed,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",121.58491,-28.878056,Y
S0243263,J00772,Mt Weld REE / Lynas,Infrastructure,Power Plant,Operating,RARE EARTHS,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",122.525955,-28.858262,Y
S0239831,J04621,Kambalda Nickel,Mine,Decline,Proposed,NICKEL,Steel alloy metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",121.79884,-31.343558,Y
S0000933,J04770,Bellevue,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.55763,-27.636059,Y
S0243410,J04770,Bellevue,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","LEONORA, SHIRE OF",120.552344,-27.630257,Y
S0243721,J01726,Jundee - Nimary,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","WILUNA, SHIRE OF",120.619836,-26.360092,Y
S0245194,J00019,Binduli,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.368267,-30.788132,Y
S0245278,J05577,Jasper Hills,Mine,Decline,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",123.116749,-29.099665,Y
S0003994,J02818,North Monger - Kal East Gold Project,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.896962,-30.96945,Y
S0246239,J07035,Parkeston Power Station - Kalgoorlie,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","KALGOORLIE-BOULDER, CITY OF",121.506346,-30.737768,Y
S0246245,J00430,Mt Ida Gold,Infrastructure,Power Plant,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","MENZIES, SHIRE OF",120.462235,-29.10149,Y
S0005068,J06689,Lady Ida / Lamerton Geoda,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","COOLGARDIE, SHIRE OF",120.662244,-30.494737,Y
S0001538,J00545,Abra - Mulgul,Mine,Decline,Operating,COPPER - LEAD - ZINC,Base metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.585522,-24.638199,Y
S0224538,J03229,West Pilbara - Mt Stuart /API,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.285766,-22.433621,Y
S0230520,J03193,Yarraloola / CZR,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.011578,-21.761843,Y
S0022237,J03935,Pannawonica CID,Mine,Openpit,Proposed,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.14756,-21.781662,Y
S0022812,J03312,Paulsens East Iron,Mine,Openpit,Care And Maintenance,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.33697,-22.562834,Y
S0020506,J02011,Glenburgh,Mine,Openpit,Proposed,GOLD,Precious metal,"GASCOYNE, Development Region","UPPER GASCOYNE, SHIRE OF",116.100229,-25.391457,Y
S0230898,J04673,Yamarna - Gruyere JV,Mine,Openpit,Operating,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",123.845224,-27.984416,Y
S0236664,J01858,Yamarna / Gold Road,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",123.764018,-28.337695,Y
S0239299,J04673,Yamarna - Gruyere JV,Infrastructure,Power Plant,Operating,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",123.852586,-28.005041,Y
S0230742,J04275,McIntosh Graphite,Deposit,Unspecified,Undeveloped,GRAPHITE,Industrial mineral,"KIMBERLEY, Development Region","HALLS CREEK, SHIRE OF",127.962612,-17.611129,Y
S0001805,J00819,Panton,Mine,Decline,Proposed,CHROMITE - PLATINOIDS,Precious metal,"KIMBERLEY, Development Region","HALLS CREEK, SHIRE OF",127.831605,-17.751516,Y
S0019821,J00656,Savannah Nickel,Mine,Decline,Care And Maintenance,NICKEL,Steel alloy metal,"KIMBERLEY, Development Region","HALLS CREEK, SHIRE OF",128.025651,-17.353475,Y
S0001902,J00905,Speewah Fluorite,Deposit,Unspecified,Undeveloped,FLUORITE,Industrial mineral,"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",127.978837,-16.404296,Y
S0001602,J01147,Cockatoo Island,Mine,Openpit,Operating,IRON ORE,Iron,"KIMBERLEY, Development Region","DERBY/WEST KIMBERLEY, SHIRE OF",123.608019,-16.098391,Y
S0005227,J01916,Wuudagu Bauxite / VBX,Deposit,Unspecified,Undeveloped,BAUXITE - ALUMINA,Alumina,"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",126.472247,-14.279496,Y
S0019349,J02575,Wyndham Port Authority,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",128.101114,-15.451146,Y
S0020981,J00728,Koolan Island,Mine,Openpit,Operating,IRON ORE,Iron,"KIMBERLEY, Development Region","DERBY/WEST KIMBERLEY, SHIRE OF",123.738107,-16.133014,Y
S0003046,J00626,Nifty,Mine,Decline,Care And Maintenance,COPPER - LEAD - ZINC,Base metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",121.567408,-21.656745,Y
S0003263,J01613,O'Callaghans,Deposit,Unspecified,Undeveloped,TUNGSTEN - MOLYBDENUM,Steel alloy metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.258509,-21.792087,Y
S0019793,J00338,Telfer / Greatland Resources,Infrastructure,Power Plant,Operating,OTHER,Energy,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.182513,-21.741817,Y
S0000732,J00338,Telfer / Greatland Resources,Mine,Openpit,Operating,GOLD,Precious metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.207128,-21.719551,Y
S0237397,J04792,Minyari Dome,Deposit,Unspecified,Undeveloped,GOLD,Precious metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.257694,-21.381333,Y
S0020250,J02733,Gorgon LNG Processing,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",115.458308,-20.783456,Y
S0005219,J01915,Ridges Iron Ore,Mine,Openpit,Operating,IRON ORE,Iron,"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",128.260095,-16.618586,Y
S0019367,J02581,Ord River Hydro,Infrastructure,Power Plant,Operating,OTHER,Energy,"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",128.743826,-16.10519,Y
S0005047,J01894,Paroo Station,Mine,Openpit,Care And Maintenance,COPPER - LEAD - ZINC,Base metal,"MID-WEST, Development Region","WILUNA, SHIRE OF",119.943308,-26.519216,Y
S0224488,J03848,Mackay Potash / Agrimin,Mine,Pond,Proposed,POTASH,Industrial mineral,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",128.433013,-22.550226,Y
S0230961,J00788,Port Gregory Garnet/GMA,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Industrial mineral,"MID-WEST, Development Region","NORTHAMPTON, SHIRE OF",114.25626,-28.146616,Y
S0001864,J00871,Shark Bay Salt,Mine,Pond,Operating,SALT,Industrial mineral,"GASCOYNE, Development Region","SHARK BAY, SHIRE OF",113.402465,-26.157671,Y
S0003598,J01474,Lake MacLeod Gypsum,Mine,Openpit,Operating,GYPSUM,Industrial mineral,"GASCOYNE, Development Region","CARNARVON, SHIRE OF",113.562718,-24.234362,Y
S0004238,J01644,Lucky Bay Garnet,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Industrial mineral,"MID-WEST, Development Region","NORTHAMPTON, SHIRE OF",114.183066,-28.029367,Y
S0019457,J01474,Lake MacLeod Gypsum,Infrastructure,Port,Operating,GYPSUM,Industrial mineral,"GASCOYNE, Development Region","CARNARVON, SHIRE OF",113.394117,-24.224587,Y
S0023351,J00870,Lake MacLeod Salt,Mine,Pond,Operating,SALT,Industrial mineral,"GASCOYNE, Development Region","CARNARVON, SHIRE OF",113.551608,-24.446488,Y
S0240062,J02467,Coburn Zircon,Mine,Openpit,Care And Maintenance,HEAVY MINERAL SANDS,Speciality metal,"GASCOYNE, Development Region","SHARK BAY, SHIRE OF",114.11905,-26.695937,Y
S0240113,J06004,HyEnergy - Green Hydrogen,Other,Unspecified,Proposed,OTHER,Energy,"GASCOYNE, Development Region","CARNARVON, SHIRE OF",113.768684,-25.091906,Y
