site_code,project_code,project_title,site_type,subtype,stage,target_group_name,commodity_group_name,development_region,lga_name,longitude,latitude,active_flag
S0245265,J06953,Murchison Hydrogen Renewables,Infrastructure,Processing Plant,Proposed,PETROLEUM,Other (MINEDEX non-minerals),"MID-WEST, Development Region","NORTHAMPTON, SHIRE OF",114.070523,-27.396632,Y
S0223607,J03668,Speewah Vanadium-Titanium,Mine,Openpit,Proposed,VANADIUM - TITANIUM,Steel alloy metal,"KIMBERLEY, Development Region","WYNDHAM-EAST KIMBERLEY, SHIRE OF",127.949547,-16.36141,Y
S0023302,J03442,Cyclone Zircon,Mine,Openpit,Proposed,HEAVY MINERAL SANDS,Speciality metal,"GOLDFIELDS-ESPERANCE, Development Region","LAVERTON, SHIRE OF",128.732183,-28.81705,Y
S0230566,J00725,Woodie Woodie (Mining Corridor) / ConsMin,Mine,Openpit,Operating,MANGANESE ORE,Steel alloy metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",121.232375,-21.601475,Y
S0022801,J03309,Kumpupintil Lake,Mine,Pond,Under Development,POTASH,Industrial mineral,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.814737,-23.281754,Y
S0006746,J00109,Fortnum,Mine,Decline,Operating,GOLD,Precious metal,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.358508,-25.321886,Y
S0240915,J00109,Fortnum,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","MEEKATHARRA, SHIRE OF",118.357911,-25.326353,Y
S0022843,J00753,West Pilbara - Red Hill / API,Mine,Openpit,Operating,IRON ORE,Iron,"PILBARA, Development Region","ASHBURTON, SHIRE OF",116.195804,-22.055675,Y
S0236158,J03221,Albany and Grasmere Wind Farms,Infrastructure,Power Plant,Operating,OTHER,Energy,"GREAT SOUTHERN, Development Region","ALBANY, CITY OF",117.759897,-35.044479,Y
S0001462,J00676,Southdown Magnetite,Mine,Openpit,Proposed,IRON ORE,Iron,"GREAT SOUTHERN, Development Region","ALBANY, CITY OF",118.521038,-34.542796,Y
S0019343,J02572,Albany Port Authority,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),"GREAT SOUTHERN, Development Region","ALBANY, CITY OF",117.903614,-35.039416,Y
S0022422,J03221,Albany and Grasmere Wind Farms,Infrastructure,Power Plant,Operating,OTHER,Energy,"GREAT SOUTHERN, Development Region","ALBANY, CITY OF",117.785114,-35.059046,Y
S0004316,J01658,Mindijup / TT Sand,Mine,Openpit,Operating,SILICA - SILICA SAND,Industrial mineral,"GREAT SOUTHERN, Development Region","ALBANY, CITY OF",118.076797,-34.768851,Y
S0019195,J00913,Three Springs Talc,Mine,Openpit,Operating,TALC,Industrial mineral,"MID-WEST, Development Region","THREE SPRINGS, SHIRE OF",115.861195,-29.506352,Y
S0023090,J00918,Kemerton Silicon / Simcoa,Mine,Openpit,Operating,SILICA - SILICA SAND,Industrial mineral,"WHEATBELT, Development Region","MOORA, SHIRE OF",116.03651,-30.518787,Y
S0005867,J02187,Oakajee Deepwater Port and Rail,Infrastructure,Port,Proposed,IRON ORE,Iron,"MID-WEST, Development Region","CHAPMAN VALLEY, SHIRE OF",114.59711,-28.615727,Y
S0246911,J07142,Oakajee Strategic Industrial Area,Infrastructure,Other,Proposed,UNASSIGNED,Other (MINEDEX non-minerals),"MID-WEST, Development Region","CHAPMAN VALLEY, SHIRE OF",114.612817,-28.599635,Y
S0240111,J06003,Western Green Energy Hub (WGEH),Infrastructure,Unspecified,Proposed,OTHER,Energy,"GOLDFIELDS-ESPERANCE, Development Region","DUNDAS, SHIRE OF",128.955111,-31.649304,Y
S0223554,J03660,Wheatstone LNG,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",114.992355,-21.697155,Y
S0223555,J03661,Macedon Domestic Gas,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",114.980473,-21.731537,Y
S0223575,J03665,Ashburton North Strategic Industrial Area,Infrastructure,Port,Operating,UNASSIGNED,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",115.003549,-21.684295,Y
S0236298,J05329,Tubridgi Underground Gas Storage Facility,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"PILBARA, Development Region","ASHBURTON, SHIRE OF",114.86671,-21.783932,Y
S0020548,J00982,Onslow Salt,Infrastructure,Port,Operating,SALT,Industrial mineral,"PILBARA, Development Region","ASHBURTON, SHIRE OF",115.10115,-21.637048,Y
S0023352,J00982,Onslow Salt,Mine,Pond,Operating,SALT,Industrial mineral,"PILBARA, Development Region","ASHBURTON, SHIRE OF",115.156122,-21.706287,Y
S0236066,J05265,Mardie Salt-Potash / BCI,Mine,Pond,Under Development,SALT,Industrial mineral,"PILBARA, Development Region","KARRATHA, CITY OF",115.926501,-21.113907,Y
S0235708,J05140,Ashburton Salt / K+S,Mine,Pond,Proposed,SALT,Industrial mineral,"PILBARA, Development Region","ASHBURTON, SHIRE OF",114.730736,-21.875367,Y
S0016648,J00638,Lennard Shelf / Northwest,Deposit,Unspecified,Undeveloped,COPPER - LEAD - ZINC,Base metal,"KIMBERLEY, Development Region","DERBY/WEST KIMBERLEY, SHIRE OF",125.992788,-18.73047,Y
S0236617,J05392,Paterson / Greatland Resources,Mine,Decline,Under Development,GOLD,Precious metal,"PILBARA, Development Region","EAST PILBARA, SHIRE OF",122.640676,-21.727803,Y
S0229735,J04280,Thunderbird - Kimberley Mineral Sands,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Speciality metal,"KIMBERLEY, Development Region","BROOME, SHIRE OF",122.967888,-17.431701,Y
S0006490,J04046,Derby Port,Infrastructure,Port,Care And Maintenance,COPPER - LEAD - ZINC,Base metal,"KIMBERLEY, Development Region","DERBY/WEST KIMBERLEY, SHIRE OF",123.606706,-17.292027,Y
S0243493,J04280,Thunderbird - Kimberley Mineral Sands,Infrastructure,Power Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"KIMBERLEY, Development Region","BROOME, SHIRE OF",122.979812,-17.434991,Y
S0246907,J07139,Browse LNG Precinct Strategic Industrial Area,Infrastructure,Other,Proposed,UNASSIGNED,Other (MINEDEX non-minerals),"KIMBERLEY, Development Region","BROOME, SHIRE OF",122.164352,-17.512855,Y
S0224451,J03840,Badgingarra Wind and Solar Farm,Infrastructure,Power Plant,Operating,OTHER,Energy,"WHEATBELT, Development Region","DANDARAGAN, SHIRE OF",115.286487,-30.376318,Y
S0022716,J00748,Atlas - North Perth Basin,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Speciality metal,"WHEATBELT, Development Region","DANDARAGAN, SHIRE OF",115.248907,-30.538151,Y
S0002635,J00514,Eneabba / Iluka,Mine,Openpit,Care And Maintenance,HEAVY MINERAL SANDS,Speciality metal,"MID-WEST, Development Region","CARNAMAH, SHIRE OF",115.295144,-29.904478,Y
S0236949,J06643,Arrowsmith Central Silica Sand / VRX Silica,Mine,Openpit,Proposed,SILICA - SILICA SAND,Industrial mineral,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.169228,-29.656129,Y
S0018998,J02458,Dongara Minerals Sands / Tronox,Mine,Openpit,Proposed,HEAVY MINERAL SANDS,Speciality metal,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.142904,-29.431465,Y
S0005925,J02369,Beharra Springs,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.140711,-29.463087,Y
S0226110,J04146,Mumbida Wind Farm,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","GREATER GERALDTON, CITY OF",114.966957,-28.988055,Y
S0020979,J02857,Alinta-Walkaway Wind Farm,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","GREATER GERALDTON, CITY OF",114.892208,-28.922287,Y
S0236179,J05301,Yandin Wind Farm,Infrastructure,Power Plant,Operating,OTHER,Energy,"WHEATBELT, Development Region","DANDARAGAN, SHIRE OF",115.613492,-30.757824,Y
S0025511,J02940,Yandanooka HMS / Image,Deposit,Unspecified,Undeveloped,HEAVY MINERAL SANDS,Speciality metal,"MID-WEST, Development Region","MINGENEW, SHIRE OF",115.535417,-29.332167,Y
S0236299,J05330,Mondarra Underground Gas Storage Facility,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.117841,-29.309984,Y
S0233998,J04869,Waitsia,Infrastructure,Handling-loading-storage,Operating,PETROLEUM,Other (MINEDEX non-minerals),"MID-WEST, Development Region","IRWIN, SHIRE OF",115.103204,-29.281017,Y
S0236157,J05298,Warradarge Wind Farm,Infrastructure,Power Plant,Operating,OTHER,Energy,"MID-WEST, Development Region","COOROW, SHIRE OF",115.4879,-29.9705,Y
S0001244,J00514,Eneabba / Iluka,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"MID-WEST, Development Region","GREATER GERALDTON, CITY OF",114.678112,-28.817627,Y
S0022958,J01712,Geraldton Port Authority,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),"MID-WEST, Development Region","GREATER GERALDTON, CITY OF",114.594814,-28.776705,Y
S0239822,J05955,Haber,Infrastructure,Processing Plant,Proposed,OTHER,Other (MINEDEX non-minerals),"MID-WEST, Development Region","GREATER GERALDTON, CITY OF",114.680304,-28.820791,Y
S0001892,J00895,Lancelin / Westdeen,Mine,Openpit,Operating,LIMESTONE - LIMESAND,Industrial mineral,"WHEATBELT, Development Region","GINGIN, SHIRE OF",115.34756,-31.030411,Y
S0234330,J04090,Greenbushes Lithium,Infrastructure,Processing Plant,Operating,TIN - TANTALUM - LITHIUM,Speciality metal,METRO,"KWINANA, CITY OF",115.778415,-32.215868,Y
S0001568,J00485,Cooljarloo / Tronox,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,METRO,"KWINANA, CITY OF",115.774344,-32.228146,Y
S0001692,J00767,Kwinana Nickel Refinery,Infrastructure,Processing Plant,Care And Maintenance,NICKEL,Steel alloy metal,METRO,"ROCKINGHAM, CITY OF",115.764713,-32.251856,Y
S0001735,J00777,Jarrahdale - Kwinana,Infrastructure,Processing Plant,Shut,BAUXITE - ALUMINA,Alumina,METRO,"KWINANA, CITY OF",115.778408,-32.193217,Y
S0001738,J00779,Wagerup-Pinjarra / Alcoa,Infrastructure,Processing Plant,Operating,BAUXITE - ALUMINA,Alumina,"PEEL, Development Region","MURRAY, SHIRE OF",115.949655,-32.643204,Y
S0001994,J00960,Kwinana Bulk Terminal,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),,,115.765317,-32.208755,Y
S0003516,J01435,Perth Mint,Infrastructure,Processing Plant,Operating,GOLD,Precious metal,METRO,"BELMONT, CITY OF",115.96931,-31.961228,Y
S0004995,J01288,Rockingham Fused Zirconia-Alumina,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,METRO,"ROCKINGHAM, CITY OF",115.762108,-32.262992,Y
S0005024,J00896,Cockburn Sound Limesand,Mine,Dredging Area,Operating,LIMESTONE - LIMESAND,Construction material,METRO,"COCKBURN, CITY OF",115.661703,-32.07609,Y
S0019344,J02573,Fremantle Port Authority,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),METRO,"FREMANTLE, CITY OF",115.737812,-32.056128,Y
S0019409,J00896,Cockburn Sound Limesand,Infrastructure,Processing Plant,Operating,CONSTRUCTION MATERIALS,Construction material,METRO,"KWINANA, CITY OF",115.77441,-32.211466,Y
S0019503,J02618,Kwinana Power / Western Power,Infrastructure,Power Plant,Operating,OTHER,Energy,METRO,"KWINANA, CITY OF",115.774336,-32.198447,Y
S0019504,J02619,Kwinana LPG-LNG,Infrastructure,Processing Plant,Operating,PETROLEUM,Energy,METRO,"KWINANA, CITY OF",115.77794,-32.218199,Y
S0020259,J00779,Wagerup-Pinjarra / Alcoa,Infrastructure,Power Plant,Operating,OTHER,Energy,"PEEL, Development Region","MURRAY, SHIRE OF",115.946896,-32.647208,Y
S0020260,J02735,Kemerton Power / Transfield,Infrastructure,Power Plant,Operating,OTHER,Energy,"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.779613,-33.164876,Y
S0022206,J02618,Kwinana Power / Western Power,Infrastructure,Power Plant,Operating,OTHER,Energy,METRO,"KWINANA, CITY OF",115.775814,-32.200247,Y
S0023035,J00984,Kwinana Chemical Complex / CSBP,Infrastructure,Processing Plant,Operating,CHEMICALS,Other (MINEDEX non-minerals),METRO,"KWINANA, CITY OF",115.767009,-32.238287,Y
S0023212,J00779,Wagerup-Pinjarra / Alcoa,Infrastructure,Power Plant,Under Development,OTHER,Energy,"PEEL, Development Region","WAROONA, SHIRE OF",115.918514,-32.915488,Y
S0019248,J01107,Gnangara Silica Sand / Heidelberg Materials,Mine,Openpit,Operating,SILICA - SILICA SAND,Industrial mineral,METRO,"SWAN, CITY OF",115.933685,-31.750795,Y
S0236665,J04872,Mt Holland Lithium / Wesfarmers & SQM,Infrastructure,Processing Plant,Operating,TIN - TANTALUM - LITHIUM,Speciality metal,METRO,"KWINANA, CITY OF",115.770401,-32.218743,Y
S0001741,J00779,Wagerup-Pinjarra / Alcoa,Infrastructure,Processing Plant,Operating,BAUXITE - ALUMINA,Alumina,"PEEL, Development Region","WAROONA, SHIRE OF",115.913069,-32.913229,Y
S0234792,J05000,Muchea Silica Sand / VRX Silica,Mine,Unspecified,Proposed,SILICA - SILICA SAND,Industrial mineral,"WHEATBELT, Development Region","CHITTERING, SHIRE OF",115.882222,-31.494624,Y
S0019506,J02621,Kwinana Chlor Alkali Plant / Coogee Chemicals,Infrastructure,Processing Plant,Operating,CHEMICALS,Other (MINEDEX non-minerals),METRO,"KWINANA, CITY OF",115.775211,-32.231336,Y
S0002094,J00984,Kwinana Chemical Complex / CSBP,Infrastructure,Processing Plant,Operating,CHEMICALS,Other (MINEDEX non-minerals),METRO,"KWINANA, CITY OF",115.773302,-32.241918,Y
S0237251,J05495,Graphite Plant / First Graphene,Infrastructure,Processing Plant,Operating,GRAPHITE,Industrial mineral,METRO,"COCKBURN, CITY OF",115.780308,-32.151106,Y
S0237610,J05538,Kwinana EcoGraf plant,Infrastructure,Processing Plant,Operating,GRAPHITE,Industrial mineral,METRO,"KWINANA, CITY OF",115.784018,-32.215732,Y
S0237957,J05480,Cadoux Kaolin / Cadoux Limited,Infrastructure,Processing Plant,Proposed,CLAYS,Industrial mineral,METRO,"ROCKINGHAM, CITY OF",115.762103,-32.258858,Y
S0223610,J03669,Karnup Sand / Eclipse,Mine,Openpit,Operating,CONSTRUCTION MATERIALS,Construction material,METRO,"ROCKINGHAM, CITY OF",115.820191,-32.38936,Y
S0240470,J06084,Bristol Springs Renewable Energy,Infrastructure,Power Plant,Proposed,OTHER,Energy,"PEEL, Development Region","WAROONA, SHIRE OF",115.779455,-32.914213,Y
S0240785,J06167,Hazer Commercial Demonstration Plant (CDP),Infrastructure,Processing Plant,Under Development,GRAPHITE,Industrial mineral,METRO,"COCKBURN, CITY OF",115.772151,-32.143014,Y
S0023564,J03499,Neerabup Power Station,Infrastructure,Power Plant,Operating,OTHER,Energy,METRO,"WANNEROO, CITY OF",115.802084,-31.671163,Y
S0242388,J06642,HiPurA HPA,Infrastructure,Processing Plant,Operating,CLAYS,Alumina,METRO,"FREMANTLE, CITY OF",115.798286,-32.058622,Y
S0242527,J06681,Kwinana Cobalt Refinery,Infrastructure,Processing Plant,Proposed,NICKEL,Steel alloy metal,METRO,"ROCKINGHAM, CITY OF",115.762795,-32.263614,Y
S0246463,J07070,Benger Solar Farm,Infrastructure,Power Plant,Proposed,OTHER,Energy,"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.789341,-33.203824,Y
S0246915,J07146,Kwinana Strategic Industrial Area,Infrastructure,Other,Proposed,UNASSIGNED,Other (MINEDEX non-minerals),,"KWINANA, CITY OF",115.768125,-32.212781,Y
S0001567,J00485,Cooljarloo / Tronox,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"WHEATBELT, Development Region","CHITTERING, SHIRE OF",115.966238,-31.531753,Y
S0004231,J01642,Bidaminna - North Perth Basin,Mine,Openpit,Proposed,HEAVY MINERAL SANDS,Speciality metal,"WHEATBELT, Development Region","GINGIN, SHIRE OF",115.600144,-31.096806,Y
S0022977,J03358,Centauri 1 Power,Infrastructure,Power Plant,Proposed,OTHER,Energy,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.021114,-29.268547,Y
S0236948,J05434,Arrowsmith North Silica Sand / VRX Silica,Mine,Openpit,Proposed,SILICA - SILICA SAND,Industrial mineral,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.110385,-29.512872,Y
S0237620,J05540,Beharra Silica Sand,Deposit,Unspecified,Undeveloped,SILICA - SILICA SAND,Industrial mineral,"MID-WEST, Development Region","IRWIN, SHIRE OF",115.111296,-29.426209,Y
S0229822,J01095,Collie / Premier,Mine,Openpit,Operating,COAL,Energy,"SOUTH WEST, Development Region","COLLIE, SHIRE OF",116.300011,-33.386265,Y
S0005724,J01096,Collie / Lanco,Mine,Openpit,Operating,COAL,Energy,"SOUTH WEST, Development Region","COLLIE, SHIRE OF",116.259853,-33.35459,Y
S0020172,J00478,Cataby / Iluka,Mine,Openpit,Care And Maintenance,HEAVY MINERAL SANDS,Speciality metal,"WHEATBELT, Development Region","DANDARAGAN, SHIRE OF",115.56731,-30.798576,Y
S0031074,J00485,Cooljarloo / Tronox,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Speciality metal,"WHEATBELT, Development Region","DANDARAGAN, SHIRE OF",115.360692,-30.593292,Y
S0020343,J02752,Jingemia Petroleum,Infrastructure,Handling-loading-storage,Operating,PETROLEUM,Other (MINEDEX non-minerals),"MID-WEST, Development Region","IRWIN, SHIRE OF",114.989572,-29.338923,Y
S0233684,J02521,Bunbury Port / Southern Ports Authority,Infrastructure,Port,Operating,UNASSIGNED,Other (MINEDEX non-minerals),"SOUTH WEST, Development Region","BUNBURY, CITY OF",115.660829,-33.324265,Y
S0001570,J02560,Dardanup / Doral,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"SOUTH WEST, Development Region","BUNBURY, CITY OF",115.702312,-33.351648,Y
S0001573,J01034,Bunbury Area Operations / Tronox,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"SOUTH WEST, Development Region","BUNBURY, CITY OF",115.65409,-33.320318,Y
S0001917,J00918,Kemerton Silicon / Simcoa,Infrastructure,Processing Plant,Operating,SILICA - SILICA SAND,Industrial mineral,"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.748409,-33.220137,Y
S0002638,J01208,Kemerton TiO2 Pigment Plant,Infrastructure,Processing Plant,Operating,HEAVY MINERAL SANDS,Speciality metal,"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.756511,-33.217638,Y
S0236200,J04090,Greenbushes Lithium,Infrastructure,Processing Plant,Care And Maintenance,TIN - TANTALUM - LITHIUM,Speciality metal,"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.762011,-33.203986,Y
S0022534,J04330,Yalyalup - Yoongarillup / Doral,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Speciality metal,"SOUTH WEST, Development Region","BUSSELTON, CITY OF",115.468721,-33.694527,Y
S0019399,J02590,Kemerton Chlor Alkali / Coogee Chemicals,Infrastructure,Processing Plant,Operating,CHEMICALS,Other (MINEDEX non-minerals),"SOUTH WEST, Development Region","HARVEY, SHIRE OF",115.759209,-33.217679,Y
S0001488,J01034,Bunbury Area Operations / Tronox,Mine,Openpit,Operating,HEAVY MINERAL SANDS,Speciality metal,"SOUTH WEST, Development Region","BUSSELTON, CITY OF",115.474053,-33.646695,Y
